Unnamed: 0,product_name,shop_name,location,price,discount,amount_sold,rating,no_of_rating,link_product
0,SALE ‼‼   ORIGINAL 100%  VANS OLD SKOOL BLACK/WHITE,frigo.id,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp345.000 - Rp499.000,51% off,"2,1RB",4.8,"1,2RB",/SALE-‼‼-ORIGINAL-100-VANS-OLD-SKOOL-BLACK-WHITE-i.216875785.5515635728?ads_keyword=vans%20oldskool%20black%20white%20premium&adsid=7315613&campaignid=5526778&position=0
1,(2PCS = 1KG) VANS_99 OLDSKOOL HITAM NAVY MAROON GREY GRADE ORI PREMIUM,jackrepublic_sby,"KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID",Rp39.900 - Rp49.900,58% off,1RB,4.5,478,/(2PCS-1KG)-VANS_99-OLDSKOOL-HITAM-NAVY-MAROON-GREY-GRADE-ORI-PREMIUM-i.129226120.6161582085?ads_keyword=sepatu%20vans&adsid=24446270&campaignid=14488129&position=1
2,Vans Sepatu Vans Old School Vans Original Black White Chekerboad Navy Maroon Classic Pria Wanita,rizki_collectionn,"KAB. BANDUNG - BANJARAN, JAWA BARAT, ID",Rp132.990,34% off,"6,4RB",4.7,"3,7RB",/Vans-Sepatu-Vans-Old-School-Vans-Original-Black-White-Chekerboad-Navy-Maroon-Classic-Pria-Wanita-i.333977623.4372159544?ads_keyword=sepatu%20sneakers%20vans&adsid=31569070&campaignid=18970227&position=2
3,(BISA COD) 5 PILIHAN WARNA SEPATU OLDSKOOL PREMIUM SNEAKERS OLD SCHOOL PRIA WANITA,taba_shoes_store,"KAB. BANDUNG - MARGAASIH, JAWA BARAT, ID",Rp180.000,25% off,"9,9RB",4.8,"4,6RB",/(BISA-COD)-5-PILIHAN-WARNA-SEPATU-OLDSKOOL-PREMIUM-SNEAKERS-OLD-SCHOOL-PRIA-WANITA-i.108026952.1742361902?ads_keyword=vans&adsid=2058592&campaignid=2058592&position=3
4,V4NS DOUBLE  POKSING  O.S OG PREMIUM IMPOR,kubilandri,"KAB. TANGERANG - TIGARAKSA, BANTEN, ID",Rp110.000,45% off,352,4.7,201,/V4NS-DOUBLE-POKSING-O.S-OG-PREMIUM-IMPOR-i.70325473.4336876386?ads_keyword=wkdaelpmissisiht&adsid=17689934&campaignid=7115206&position=4
5,Sepatu Sneakers Old Skool Black White Vns slip on Motif catur bw Vans SK Delapan Low COD,nur_azizah_colection,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp49.400 - Rp52.000,5% off,997,4.6,452,/Sepatu-Sneakers-Old-Skool-Black-White-Vns-slip-on-Motif-catur-bw-Vans-SK-Delapan-Low-COD-i.347545594.4978724765?position=5
6,SEPATU VANS OLD SKOOL (GREED ORI),wawan_shop,"KAB. TANGERANG - SEPATAN, BANTEN, ID",Rp48.750 - Rp52.500,35% off,"8,7RB",4.7,"3,8RB",/SEPATU-VANS-OLD-SKOOL-(GREED-ORI)-i.18018345.6549373661?position=6
8,COD PROMO SEPATU VANS OLDSKOOL HITAM MARON NAVY SIZE 36-44 TERLARIS,yostar.shoes,"KAB. MOJOKERTO - PURI, JAWA TIMUR, ID",Rp79.800 - Rp88.200,16% off,"5,9RB",4.8,"3,4RB",/COD-PROMO-SEPATU-VANS-OLDSKOOL-HITAM-MARON-NAVY-SIZE-36-44-TERLARIS-i.328342490.3278083873?position=8
10,SEPATU VANS SEKOLAH KASUAL HITAM OLDSKOOL /PUTIH PRIA LAKI COWOK VENS OLAHRAGA LARI RUNNING KEREN,rapayurapopo_82,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp65.000,50% off,"3,2RB",4.6,"1,6RB",/SEPATU-VANS-SEKOLAH-KASUAL-HITAM-OLDSKOOL-PUTIH-PRIA-LAKI-COWOK-VENS-OLAHRAGA-LARI-RUNNING-KEREN-i.140582312.4136420587?position=10
11,BIG SALE 9.9 sepatu pria VANS AUTHENTIC LX OG CLASSIC BLACK WHITE/ sepatu pria terbaru/sepatu kasual,maher_store,"KAB. BOGOR - TAMANSARI, JAWA BARAT, ID",Rp45.000,10% off,3RB,3.9,31,/BIG-SALE-9.9-sepatu-pria-VANS-AUTHENTIC-LX-OG-CLASSIC-BLACK-WHITE-sepatu-pria-terbaru-sepatu-kasual-i.315816074.8450415867?position=11
12,sepatu Vans old skool Fetino sepatu kasual pria wanita // Autentik Fans / Vens Fatino,rapayurapopo_82,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp69.000,37% off,"3,1RB",4.6,"1,7RB",/sepatu-Vans-old-skool-Fetino-sepatu-kasual-pria-wanita-Autentik-Fans-Vens-Fatino-i.140582312.3453393526?position=12
13,SEPATU VANS_REVENGE X STORM BLACK WHITE OLD SKOOL VANS01 SNEAKERS CASUAL PRIA WANITA,fahmisaepul07,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp45.000,55% off,71,4.5,36,/SEPATU-VANS_REVENGE-X-STORM-BLACK-WHITE-OLD-SKOOL-VANS01-SNEAKERS-CASUAL-PRIA-WANITA-i.164203093.9311085380?position=13
15,sepatu kasual vans x national geographic sneakers pria terbaru,osa_store,"KOTA BANDUNG - UJUNG BERUNG, JAWA BARAT, ID",Rp100.000,50% off,702,4.5,404,/sepatu-kasual-vans-x-national-geographic-sneakers-pria-terbaru-i.81268489.6456518732?position=50
17,Sepatu Pria Era Authentic Sneakers Vans Authentic Full Black Sepatu Kerja Sepatu Casual Hitam Polos,galang96_,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp60.000,40% off,574,4.5,20,/Sepatu-Pria-Era-Authentic-Sneakers-Vans-Authentic-Full-Black-Sepatu-Kerja-Sepatu-Casual-Hitam-Polos-i.189235009.9055244639?position=52
18,COD PROMO DISKON SEPATU VANS OLDSKOOL PRIA WANITA SIZE 36-44 SEPATU HITAM SEPATU SEKOLAH,sepatusyafa,"KAB. MOJOKERTO - PURI, JAWA TIMUR, ID",Rp58.000,,144,4.9,86,/COD-PROMO-DISKON-SEPATU-VANS-OLDSKOOL-PRIA-WANITA-SIZE-36-44-SEPATU-HITAM-SEPATU-SEKOLAH-i.359988144.9413913145?position=53
19,SNEAKERS TERMURAH DAN TERKEREN DI TAHUN 2021 SEPATU VANS NEW,fikrie_shop01,"KAB. BOGOR - CIOMAS, JAWA BARAT, ID",Rp54.450,45% off,"2,4RB",3.9,155,/SNEAKERS-TERMURAH-DAN-TERKEREN-DI-TAHUN-2021-SEPATU-VANS-NEW-i.428381132.8248685806?position=54
20,(BONUS SANDAL VANS) SEPATU VANS OLDSKOOL BLACK WHITE - SNEAKERS VANS OLD SKOOL PREMIUM MURAH - osbw1,kello_id,"KOTA SURABAYA - BUBUTAN, JAWA TIMUR, ID",Rp155.000,56% off,7RB,4.8,878,/(BONUS-SANDAL-VANS)-SEPATU-VANS-OLDSKOOL-BLACK-WHITE-SNEAKERS-VANS-OLD-SKOOL-PREMIUM-MURAH-osbw1-i.154702106.5258529245?ads_keyword=sepatu%20vans&adsid=23456499&campaignid=13857757&position=55
21,(BISA COD - FREE GANTUNGAN KUNCI) Sepatu Vans Authentic Black White - Sneakers Vans Authentic aubw,sneakersuper.co,"KOTA SURABAYA - BUBUTAN, JAWA TIMUR, ID",Rp145.000,59% off,"7,5RB",4.8,"2,6RB",/(BISA-COD-FREE-GANTUNGAN-KUNCI)-Sepatu-Vans-Authentic-Black-White-Sneakers-Vans-Authentic-aubw-i.146772054.5560137521?ads_keyword=sepatu%20vans&adsid=23761327&campaignid=14057949&position=56
22,100% Import Vans Oldskool Ivory Black White,sandrisofficial,"KOTA CIMAHI - CIMAHI UTARA, JAWA BARAT, ID",Rp190.000,46% off,"2,4RB",4.7,"1,4RB",/100-Import-Vans-Oldskool-Ivory-Black-White-i.133928344.2883864057?ads_keyword=sepatu%20vans&adsid=10496070&campaignid=6961299&position=57
23,SEPATU VANS OLDSKOOL GRADE ORIGINAL TERMURAH,izdihaar_store94,"KAB. MOJOKERTO - PURI, JAWA TIMUR, ID",Rp49.900 - Rp59.900,58% off,"2,1RB",4.6,"1,1RB",/SEPATU-VANS-OLDSKOOL-GRADE-ORIGINAL-TERMURAH-i.215290045.7713511031?ads_keyword=sepatu%20vans&adsid=23525820&campaignid=13904563&position=58
25,(BONUS TOTE BAG / KAOS KAKI / PAPER BAG) SEPATU VANS OLDSKOOL CLASSIC BLACK WHITE - osbw,kello_id,"KOTA SURABAYA - BUBUTAN, JAWA TIMUR, ID",Rp136.000,,6RB,4.7,464,/(BONUS-TOTE-BAG-KAOS-KAKI-PAPER-BAG)-SEPATU-VANS-OLDSKOOL-CLASSIC-BLACK-WHITE-osbw-i.154702106.9221505184?ads_keyword=sepatu%20vans&adsid=46703063&campaignid=28394469&position=60
26,Vans Old Skool original Sepatu Vans Original Sneakers Old School Premium,bhinekashop,"KAB. BANDUNG - BANJARAN, JAWA BARAT, ID",Rp115.000,58% off,201,4.8,92,/Vans-Old-Skool-original-Sepatu-Vans-Original-Sneakers-Old-School-Premium-i.386203128.11217802558?ads_keyword=sepatu%20vans&adsid=55248905&campaignid=33582912&position=61
27,Sepatu Sneakers Unisex PRIA WANITA TERLARIS SEPATU VANS OLD SKOOL BLACK WHITE CLASIC 001,kujanggrosirbandung,"KOTA BANDUNG - ANTAPANI (CICADAS), JAWA BARAT, ID",Rp161.500 - Rp170.000,5% off,9,4.8,4,/Sepatu-Sneakers-Unisex-PRIA-WANITA-TERLARIS-SEPATU-VANS-OLD-SKOOL-BLACK-WHITE-CLASIC-001-i.429837088.11408390513?ads_keyword=wkdaelpmissisiht&adsid=54403819&campaignid=33128734&position=62
28,VANS OLD SKOOL FORGOTTEN BONES BLACK WHITE ORIGINAL 100%,clawstore.sneak,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp850.000 - Rp875.000,23% off,14,5.0,8,/VANS-OLD-SKOOL-FORGOTTEN-BONES-BLACK-WHITE-ORIGINAL-100--i.232020050.9601003856?ads_keyword=sepatu%20vans%20pria&adsid=29742654&campaignid=17801261&position=63
29,Sepatu Oldskool Og Sneakers Pria Wanita Premium Import,rimbashop,"KAB. TANGERANG - SEPATAN, BANTEN, ID",Rp135.000,46% off,"1,5RB",4.7,322,/Sepatu-Oldskool-Og-Sneakers-Pria-Wanita-Premium-Import-i.115671792.9814639493?ads_keyword=vans&adsid=37503159&campaignid=22628315&position=64
30,VANS OLDSKOOL BLACKWHITE / VANS TERMURAH / VANS KEKINIAN / VANS TERBARU / SEPATU COUPLE,aleta_shopping,"KOTA SURABAYA - DUKUH PAKIS, JAWA TIMUR, ID",Rp49.800 - Rp99.600,17% off,176,4.7,100,/VANS-OLDSKOOL-BLACKWHITE-VANS-TERMURAH-VANS-KEKINIAN-VANS-TERBARU-SEPATU-COUPLE-i.6212608.6346851104?position=65
31,Sepatu Vans Sneakers Casual Pria Oldscull Murah Authentich Full Print,lodaya290183,"KAB. BANDUNG - BOJONGSOANG, JAWA BARAT, ID",Rp72.500,52% off,"5,6RB",4.7,"2,8RB",/Sepatu-Vans-Sneakers-Casual-Pria-Oldscull-Murah-Authentich-Full-Print-i.4095539.1850861145?position=66
32,Sepatu Vans Old Skool full black / sepatu sekolah / sepatu casual / sepatu skate / vans hitam polos,xiazevs,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp51.100 - Rp56.000,27% off,"2,6RB",4.6,"1,4RB",/Sepatu-Vans-Old-Skool-full-black-sepatu-sekolah-sepatu-casual-sepatu-skate-vans-hitam-polos-i.27952847.2123911025?position=67
33,Sepatu Wanita Slip on Putih Polos Sepatu Pria Vans Original Full White Premium Quality Terlaris,haitunani_store,"KOTA JAKARTA SELATAN - KEBAYORAN BARU, DKI JAKARTA, ID",Rp125.000,,"1,1RB",4.9,17,/Sepatu-Wanita-Slip-on-Putih-Polos-Sepatu-Pria-Vans-Original-Full-White-Premium-Quality-Terlaris-i.302832475.9372513012?position=68
34,TERMURAH!! SEPATU VANS SLIP ON CHECKERBOARD OG SNEAKRES TERMURAH SLIPON CATUR BW OLD SKOOL TERLARIS,diva.grosir,"KOTA TANGERANG - TANGERANG, BANTEN, ID",Rp52.000,65% off,75,4.6,31,/TERMURAH!!-SEPATU-VANS-SLIP-ON-CHECKERBOARD-OG-SNEAKRES-TERMURAH-SLIPON-CATUR-BW-OLD-SKOOL-TERLARIS-i.269536516.4390743972?position=69
35,SEPATU VANS SLIPON OG BLACK WHITE - VANS SLIPON OG HITAM PUTIH PRIA WANITA | 9.9 SALE !! SOBWOG,supers_shoes,"KOTA SURABAYA - WONOKROMO, JAWA TIMUR, ID",Rp130.000,47% off,"7,9RB",4.8,368,/SEPATU-VANS-SLIPON-OG-BLACK-WHITE-VANS-SLIPON-OG-HITAM-PUTIH-PRIA-WANITA-9.9-SALE-!!-SOBWOG-i.304246573.7882312832?position=70
36,NEW ARRIVAL!! SEPATU V4NS SLIP ON ASHLEY WILMS NEWS PAPER WHITE MOTIF KORAN,rizkyconverse,"KAB. TANGERANG - PANONGAN, BANTEN, ID",Rp134.400,52% off,515,4.7,272,/NEW-ARRIVAL!!-SEPATU-V4NS-SLIP-ON-ASHLEY-WILMS-NEWS-PAPER-WHITE-MOTIF-KORAN-i.76454443.9428336196?position=71
38,Sepatu Pria Kasual Vans Era Authentic Putih Size 36-43 Sepatu Kerja / Sepatu Sneakers Sepatu Wanita,suksesstore15,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp60.000,40% off,265,4.3,87,/Sepatu-Pria-Kasual-Vans-Era-Authentic-Putih-Size-36-43-Sepatu-Kerja-Sepatu-Sneakers-Sepatu-Wanita-i.269290992.3883296916?position=73
39,SEPATU VANS ZAPATO GREEN ARMY KUALITAS ORIGINAL PREMIUM BNIB WAFFLE DT,peronikafootwear,"KOTA BANDUNG - PANYILEUKAN, JAWA BARAT, ID",Rp175.000,30% off,11,5.0,8,/SEPATU-VANS-ZAPATO-GREEN-ARMY-KUALITAS-ORIGINAL-PREMIUM-BNIB-WAFFLE-DT-i.103266705.8822905559?position=74
40,FLASH SALE VANS OLD SKOOL | VANS STYLE 36 DECON WOVEN CHECKERBOARD | VANS CHECKERBOARD | VANS ORI,clawstore.sneak,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp499.000 - Rp715.000,,248,4.9,79,/FLASH-SALE-VANS-OLD-SKOOL-VANS-STYLE-36-DECON-WOVEN-CHECKERBOARD-VANS-CHECKERBOARD-VANS-ORI-i.232020050.3967763611?ads_keyword=vans%20og&adsid=34390739&campaignid=20721705&position=120
41,Sepatu Sneakers Pria Vans Authentic Era Hitam Putih Oldskool Sneakers Wanita,rizki_collectionn,"KAB. BANDUNG - BANJARAN, JAWA BARAT, ID",Rp132.300,46% off,103,4.6,61,/Sepatu-Sneakers-Pria-Vans-Authentic-Era-Hitam-Putih-Oldskool-Sneakers-Wanita-i.333977623.7479142660?ads_keyword=sepatu%20vans%20authentic&adsid=36929119&campaignid=22287087&position=121
42,Sepatu Sneakers Pria Vans Old Skool Black White TANPA BOX,sepatu_slop,"KAB. BANDUNG - CIPARAY, JAWA BARAT, ID",Rp44.000 - Rp47.000,56% off,"2,3RB",4.3,"1,2RB",/Sepatu-Sneakers-Pria-Vans-Old-Skool-Black-White-TANPA-BOX-i.15482688.1945979180?ads_keyword=sepatu%20vans&adsid=22485575&campaignid=13233187&position=122
43,(BUY 1 GET 1) ORIGINAL BNIB VANS OLD SKOOL CLASSIC BLACK WHITE MADE IN CHINA,goritna,"KOTA SURABAYA - BUBUTAN, JAWA TIMUR, ID",Rp399.000,49% off,105,5.0,4,/(BUY-1-GET-1)-ORIGINAL-BNIB-VANS-OLD-SKOOL-CLASSIC-BLACK-WHITE-MADE-IN-CHINA-i.226901391.3873106322?ads_keyword=sneakers%20vans&adsid=33481275&campaignid=20164384&position=123
44,Siap Kirim Sepatu Vans Oldskool Bw N All White Sket Sekolah Olahraga Santai Sport Murah,detyhandayani,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp49.600 - Rp52.000,38% off,10RB+,4.7,"7,2RB",/Siap-Kirim-Sepatu-Vans-Oldskool-Bw-N-All-White-Sket-Sekolah-Olahraga-Santai-Sport-Murah-i.108187752.7720606347?ads_keyword=sepatu%20vans&adsid=8074349&campaignid=5860419&position=124
45,Sepatu Vans Venera Fullblack Sneakers Pria Wanita Sekolah Kerja Kuliah Warna Hitam Polos Traning,zahrashoes1,"KAB. TANGERANG - SEPATAN, BANTEN, ID",Rp54.000,55% off,112,4.6,56,/Sepatu-Vans-Venera-Fullblack-Sneakers-Pria-Wanita-Sekolah-Kerja-Kuliah-Warna-Hitam-Polos-Traning-i.45200498.2617627581?position=125
46,Sepatu Vans Kris Goto Cewek X Japan Lacey 72 Sepatu Vans Slip On Tali Zapato Sneakers Wanita Premium,legit_storejkt,"KAB. TANGERANG - CIKUPA, BANTEN, ID",Rp141.000,53% off,26,4.9,15,/Sepatu-Vans-Kris-Goto-Cewek-X-Japan-Lacey-72-Sepatu-Vans-Slip-On-Tali-Zapato-Sneakers-Wanita-Premium-i.57178299.8875719312?position=126
48,SEPATU VANS OLDSCHOOL CLASIC / SEPATU SEKOLAH / SEPATU PRIA DAN SEPATU WANITA SIZE 36-44,safarinugraha,"KAB. BANDUNG - CILENGKRANG, JAWA BARAT, ID",Rp75.000 - Rp85.000,,128,4.6,83,/SEPATU-VANS-OLDSCHOOL-CLASIC-SEPATU-SEKOLAH-SEPATU-PRIA-DAN-SEPATU-WANITA-SIZE-36-44-i.146155972.5373596815?position=128
49,MS Shoes - Sepatu Slip On Pria Vans Old Skhool Motif 3D Casual Selop Santai Cowo Kuliah Campuss,makmur.sepatu,"KAB. BANDUNG - CIPARAY, JAWA BARAT, ID",Rp75.000,32% off,"1,6RB",4.4,407,/MS-Shoes-Sepatu-Slip-On-Pria-Vans-Old-Skhool-Motif-3D-Casual-Selop-Santai-Cowo-Kuliah-Campuss-i.295526831.7957709390?position=129
50,SEPATU VANS  OLDSKOOL PATTA OFFWHITE PREMIUM PRIA KEREN AUTHENTIC ICC DT SEPATU SNEAKERS,sepatubrandedbandung,"KOTA BANDUNG - UJUNG BERUNG, JAWA BARAT, ID",Rp79.920,20% off,"1,9RB",4.6,461,/SEPATU-VANS-OLDSKOOL-PATTA-OFFWHITE-PREMIUM-PRIA-KEREN-AUTHENTIC-ICC-DT-SEPATU-SNEAKERS-i.15717822.5628016484?position=130
