Unnamed: 0,product_name,shop_name,location,price,discount,amount_sold,rating,no_of_rating,link_product
105,COD PROMO SEPATU VANS OLDSKOOL MARON SEPATU PRIA WANITA SEPATU SEKOLAH SEPATU KERJA SEPATU CASUAL,yostar.shoes,"KAB. MOJOKERTO - PURI, JAWA TIMUR, ID",Rp79.800 - Rp88.200,16% off,68,4.8,38,/COD-PROMO-SEPATU-VANS-OLDSKOOL-MARON-SEPATU-PRIA-WANITA-SEPATU-SEKOLAH-SEPATU-KERJA-SEPATU-CASUAL-i.328342490.7077950276?position=365
106,Sepatu Vans Old Skool Hitam Putih Sepatu Sneakers Pria Wanita Sepatu Sekolah Kualitas Premium,amdstore99,"KOTA JAKARTA SELATAN - KEBAYORAN LAMA, DKI JAKARTA, ID",Rp74.900,12% off,10RB+,4.7,96,/Sepatu-Vans-Old-Skool-Hitam-Putih-Sepatu-Sneakers-Pria-Wanita-Sepatu-Sekolah-Kualitas-Premium-i.230838228.3192631170?position=366
107,OBRAL SEPATU SEKOLAH [COD BOSS !!!] SEPATU HARIAN VANS Sepatupria/sepatu converse vans cacing,yahyaoni6544,"KAB. MOJOKERTO - SOOKO, JAWA TIMUR, ID",Rp10.000 - Rp55.000,,552,4.3,289,/OBRAL-SEPATU-SEKOLAH-COD-BOSS-!!!-SEPATU-HARIAN-VANS-Sepatupria-sepatu-converse-vans-cacing-i.163103307.5800822144?position=367
108,TALI SEPATUVANS  WIDE SHOELACES 120 CM 150 CM  TALI SEPATU PRIA SEPATU WANITA,sneakerpremium,"KAB. TANGERANG - CIKUPA, BANTEN, ID",Rp8.850,41% off,65,4.9,23,/TALI-SEPATUVANS-WIDE-SHOELACES-120-CM-150-CM-TALI-SEPATU-PRIA-SEPATU-WANITA-i.362825814.7971945827?position=368
109,SEPATU VANS/sepatusnakres/sepatusantai/sepatujalan-jalan/sepatukeren/sepatubagus/running,sanosports,"KAB. MOJOKERTO - PURI, JAWA TIMUR, ID",Rp67.500,,752,4.7,453,/SEPATU-VANS-sepatusnakres-sepatusantai-sepatujalan-jalan-sepatukeren-sepatubagus-running-i.164481612.2529661354?position=369
110,SEPATU VANS ORIGINAL | VANS STYLE 36 DECON SF V66 MARSHMALLOW | VANS ORIGINAL | VANS OLDSKOOL,clawstore.sneak,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp699.000 - Rp719.000,27% off,139,4.9,33,/SEPATU-VANS-ORIGINAL-VANS-STYLE-36-DECON-SF-V66-MARSHMALLOW-VANS-ORIGINAL-VANS-OLDSKOOL-i.232020050.6838730009?position=370
111,100% Import Vans Slip on Checkerboard Classic Sepatu Kasual Pria Wanita Sneakers Casual,empostore,"KOTA TANGERANG - CILEDUG, BANTEN, ID",Rp175.000,50% off,"1,9RB",4.6,45,/100-Import-Vans-Slip-on-Checkerboard-Classic-Sepatu-Kasual-Pria-Wanita-Sneakers-Casual-i.19080414.3363813050?position=371
112,Vans Autentik Grey Solblack made in china,annisaoctavia07,"KAB. TANGERANG - PANONGAN, BANTEN, ID",Rp135.000,,60,4.9,34,/Vans-Autentik-Grey-Solblack-made-in-china-i.94496692.1897192284?position=372
113,Siap Kirim Sepatu VaNs Oldskool Bw N All White Sket Sekolah Olahraga Santai Sport Murah Vens,rapayurapopo_82,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp84.500,44% off,49,4.8,25,/Siap-Kirim-Sepatu-VaNs-Oldskool-Bw-N-All-White-Sket-Sekolah-Olahraga-Santai-Sport-Murah-Vens-i.140582312.7360339641?position=373
114,VANS ZAPATO FULL BLACK PRIA PREMIUM BNIB,supplyer_sepatu_tgr,"KAB. TANGERANG - PANONGAN, BANTEN, ID",Rp100.000 - Rp155.000,22% off,713,4.9,20,/VANS-ZAPATO-FULL-BLACK-PRIA-PREMIUM-BNIB-i.382885566.8513574814?position=374
115,VANS AUTENTIC FULL WHITE | WAFFLE DT VANS OLD SKOOL VANS AUTHENTIC SEPATU KASUAL PRIA SNEAKERSWANITA,pusat.sepatu.murah.tangerang,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp52.000 - Rp56.400,57% off,34,4.4,19,/VANS-AUTENTIC-FULL-WHITE-WAFFLE-DT-VANS-OLD-SKOOL-VANS-AUTHENTIC-SEPATU-KASUAL-PRIA-SNEAKERSWANITA-i.290027028.4952315945?position=420
116,(BISA COD) VANS OLDSKOOL OG WTAPS GPS WHITE BLACK WAFFLE DT BNIB / VANS OLDSKOOL PREMIUM / OLDSKOOL,etg_shop,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp299.000,40% off,245,4.7,15,/(BISA-COD)-VANS-OLDSKOOL-OG-WTAPS-GPS-WHITE-BLACK-WAFFLE-DT-BNIB-VANS-OLDSKOOL-PREMIUM-OLDSKOOL-i.214204017.7078731093?position=421
117,Sepatu Vans Old Skull / Cheker Board / Fetino (ifc) Best Quality Spatu vens Era Fetino Motif fatino,rapayurapopo_82,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp69.000,43% off,106,4.7,64,/Sepatu-Vans-Old-Skull-Cheker-Board-Fetino-(ifc)-Best-Quality-Spatu-vens-Era-Fetino-Motif-fatino-i.140582312.8410298510?position=422
118,VANS SK8 HI ANAHEIM FACTORY DX STYLE 38 BLACK WHITE BNIB,storethirtyeight,"KAB. BANDUNG - CIMEUNYAN, JAWA BARAT, ID",Rp380.000,,40,4.6,26,/VANS-SK8-HI-ANAHEIM-FACTORY-DX-STYLE-38-BLACK-WHITE-BNIB-i.126285105.6947253198?position=423
119,(BISA COD) VANS OLDSKOOL REIGNING CHAMP GREY GREY PREMIUM DT BNIB / VANS OLDSKOOL PREMIUM BNIB,etg_shop,"KOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID",Rp310.000,38% off,52,4.7,33,/(BISA-COD)-VANS-OLDSKOOL-REIGNING-CHAMP-GREY-GREY-PREMIUM-DT-BNIB-VANS-OLDSKOOL-PREMIUM-BNIB-i.214204017.4964361922?position=424
120,[SALE] Vans Era DX Anaheim Skull Pirates,littlefootyk,"KAB. SLEMAN - NGAGLIK, DI YOGYAKARTA, ID",Rp550.000,,46,4.7,31,/-SALE-Vans-Era-DX-Anaheim-Skull-Pirates-i.137844399.6429170634?position=425
121,SEPATU VENS OLDSKOOL OFF WHITE MAROON BLACKSK 8 VANS CLASSICS NATURAL BERKUALITAS,greenlakestore,"KOTA TANGERANG - PINANG (PENANG), BANTEN, ID",Rp70.000,41% off,96,4.7,54,/SEPATU-VENS-OLDSKOOL-OFF-WHITE-MAROON-BLACKSK-8-VANS-CLASSICS-NATURAL-BERKUALITAS-i.123101900.9010252923?position=426
122,Flash Sale Vans Old Skool Black White Original | Vans Comfycush | Vans Oldskool Original 100%,clawstore.sneak,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp750.000 - Rp799.000,22% off,93,4.8,19,/Flash-Sale-Vans-Old-Skool-Black-White-Original-Vans-Comfycush-Vans-Oldskool-Original-100--i.232020050.3947013565?position=427
124,PROMO SEPATU VANS SK8 HIGH INCA MOTIF  SERIES BIG SALE,moofeat.store,"KAB. GARUT - GARUT KOTA, JAWA BARAT, ID",Rp150.000,57% off,54,4.8,30,/PROMO-SEPATU-VANS-SK8-HIGH-INCA-MOTIF-SERIES-BIG-SALE-i.143266675.3841590119?position=429
125,Vans Slip On Comfycush Checkerboard 100% Original BNIB,14sneakersbdg,"KOTA BANDUNG - MANDALAJATI, JAWA BARAT, ID",Rp625.000,,73,4.9,23,/Vans-Slip-On-Comfycush-Checkerboard-100-Original-BNIB-i.92969818.3617142934?position=430
126,SEPATU VANS PRIA AUTHENTIC SNEAKERS OLDSKOOL MARIO RASTA MOTIF CASUAL SEPATU TERMURAH V01,warbud_collection,"KAB. BANDUNG - CILEUNYI, JAWA BARAT, ID",Rp79.999,38% off,236,4.7,19,/SEPATU-VANS-PRIA-AUTHENTIC-SNEAKERS-OLDSKOOL-MARIO-RASTA-MOTIF-CASUAL-SEPATU-TERMURAH-V01-i.55903108.2447896063?position=431
127,SEPATU REVENGE X STROM BLACK WHITE ORIGINAL PK,mutia_liharti,"KAB. TANGERANG - SEPATAN, BANTEN, ID",Rp75.000,25% off,1RB,5.0,2,/SEPATU-REVENGE-X-STROM-BLACK-WHITE-ORIGINAL-PK-i.399594933.2927324097?position=432
128,VANS SK8 Hi BLACK WHITE GLOBAL RELEASE AUTHENTIC ORIGINAL 100% BNIB / SEPATU SKATE / SNEAKERS COWOK,ayastore97,"KAB. GUNUNG KIDUL - RONGKOP, DI YOGYAKARTA, ID",Rp485.000 - Rp599.000,40% off,29,4.8,17,/VANS-SK8-Hi-BLACK-WHITE-GLOBAL-RELEASE-AUTHENTIC-ORIGINAL-100-BNIB-SEPATU-SKATE-SNEAKERS-COWOK-i.48228450.1561971853?position=433
129,Sepatu Vans Sneakers Vans Oldskool Hitam Putih Sepatu Sneakers Cacing Fashionable 2020 - Syafid13,syafid13,"KAB. TANGERANG - SEPATAN, BANTEN, ID",Rp65.000,48% off,32,4.9,17,/Sepatu-Vans-Sneakers-Vans-Oldskool-Hitam-Putih-Sepatu-Sneakers-Cacing-Fashionable-2020-Syafid13-i.128941961.2612064052?position=434
130,OBRAL SEPATU VANS OLD SKOOL BLACK WHITE WAFFEL DT 36-43 SNEAKER HITAM PUTIH GRADE ORIGINAL,obralsepatumurah,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp111.550,3% off,253,4.8,134,/OBRAL-SEPATU-VANS-OLD-SKOOL-BLACK-WHITE-WAFFEL-DT-36-43-SNEAKER-HITAM-PUTIH-GRADE-ORIGINAL-i.14347012.1623686879?position=480
132,(BISA COD) Sepatu  Vans OldSkool Premium - Sepatu Import - Sepatu Sekolah  - Sepatu Casual,ridwan101092,"KAB. BEKASI - TAMBUN SELATAN, JAWA BARAT, ID",Rp132.000,5% off,98,4.6,61,/(BISA-COD)-Sepatu-Vans-OldSkool-Premium-Sepatu-Import-Sepatu-Sekolah-Sepatu-Casual-i.107251241.3529457675?position=482
133,Vans Old Skool Pro Black / Gum ( ULTRACUSH ),primt.store,"KAB. CIANJUR - KARANGTENGAH, JAWA BARAT, ID",Rp750.000,25% off,105,4.9,87,/Vans-Old-Skool-Pro-Black-Gum-(-ULTRACUSH-)-i.139782988.4026731590?position=483
134,DISC 50% SEPATU VANS x GOLF WANG BLACK GUM HITAM COKLAT OLDSKOOL ERA SK8 China,radjasneakers,"KOTA BANDUNG - RANCASARI, JAWA BARAT, ID",Rp207.000,,124,4.5,74,/DISC-50-SEPATU-VANS-x-GOLF-WANG-BLACK-GUM-HITAM-COKLAT-OLDSKOOL-ERA-SK8-China-i.104946154.2678136927?position=484
135,VANS OLD SKOOL OG BLACK WHITE UNISEX 100% PREMIUM BNIB/GRADE ORIGINAL MADE IN CHINA SEPATU PRIA,dismshoes.id,"KAB. BANDUNG - PASEH, JAWA BARAT, ID",Rp302.400,16% off,"1,3RB",4.9,10,/VANS-OLD-SKOOL-OG-BLACK-WHITE-UNISEX-100-PREMIUM-BNIB-GRADE-ORIGINAL-MADE-IN-CHINA-SEPATU-PRIA-i.71830912.6262677937?position=485
136,VANS OLDSKOOL sepatu sekolah sepatu sneakers oldskool hitam putih,sepatu.casual,"KOTA BANDUNG - RANCASARI, JAWA BARAT, ID",Rp52.250,5% off,"2,1RB",4.3,"1,1RB",/VANS-OLDSKOOL-sepatu-sekolah-sepatu-sneakers-oldskool-hitam-putih-i.15472399.1948740549?position=486
137,Sepatu Vans Old Skool Fetino Terbaru Authentic,aldi9775,"KAB. TASIKMALAYA - CIPATUJAH, JAWA BARAT, ID",Rp75.000,25% off,61,4.9,28,/Sepatu-Vans-Old-Skool-Fetino-Terbaru-Authentic-i.224925743.7622968350?position=487
138,VANS ORIGINAL AUTHENTIC COMFYCUSH BLACK/WHITE,frigo.id,"KOTA JAKARTA SELATAN - PASAR MINGGU, DKI JAKARTA, ID",Rp675.500,29% off,20,4.9,11,/VANS-ORIGINAL-AUTHENTIC-COMFYCUSH-BLACK-WHITE-i.216875785.5568312633?position=488
140,"Vans Oldskool OG Japan Market Black/White , Flash Sale , Kualitas Terbaik",idworldshop,"KOTA BANDUNG - ANDIR, JAWA BARAT, ID",Rp150.000,,71,4.7,48,/Vans-Oldskool-OG-Japan-Market-Black-White-Flash-Sale-Kualitas-Terbaik-i.775209.7354115062?position=490
141,BIGPROMO!!!Sepatu VANS Pria Murah Santai Gaya Wafle DT IFC MOTIF SK HIGH TERBARU WAFFLE DT ICC IFF,queen_wedges309,"KOTA TANGERANG - BATUCEPER, BANTEN, ID",Rp70.000,44% off,44,4.7,23,/BIGPROMO!!!Sepatu-VANS-Pria-Murah-Santai-Gaya-Wafle-DT-IFC-MOTIF-SK-HIGH-TERBARU-WAFFLE-DT-ICC-IFF-i.9214894.7617906893?position=491
142,VANS OLD SKOOL DX ANAHEIM BLACK WHITE,littlefootyk,"KAB. SLEMAN - NGAGLIK, DI YOGYAKARTA, ID",Rp897.000,31% off,97,4.9,50,/VANS-OLD-SKOOL-DX-ANAHEIM-BLACK-WHITE-i.137844399.7923908653?position=492
143,Vans Old Skool Style 36 Decon Sf V66 Marshmallow,primt.store,"KAB. CIANJUR - KARANGTENGAH, JAWA BARAT, ID",Rp700.000,30% off,74,4.8,56,/Vans-Old-Skool-Style-36-Decon-Sf-V66-Marshmallow-i.139782988.7433515053?position=493
145,(SALE EDAN) VANS OLDSKOOL V36CL+ BLK/WHT JAPAN,heloobang01,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",Rp475.000,,55,4.7,42,/(SALE-EDAN)-VANS-OLDSKOOL-V36CL-BLK-WHT-JAPAN-i.203163626.6732162478?position=540
146,Sepatu Pria Vans Motif Murah Sneakers Tali Casual Sepatu Vans Motip Koran -Nongkrong-Kuliah-Sekolah,sepatu_slop,"KAB. BANDUNG - CIPARAY, JAWA BARAT, ID",Rp74.000,51% off,34,4.9,21,/Sepatu-Pria-Vans-Motif-Murah-Sneakers-Tali-Casual-Sepatu-Vans-Motip-Koran-Nongkrong-Kuliah-Sekolah-i.15482688.6158521184?position=541
147,Vans Sk8 Clasics  Black // White Global Market Authentic Guarantee Original  BNIB 100%,mugny_sneakers,"KOTA JAKARTA SELATAN - KEBAYORAN BARU, DKI JAKARTA, ID",Rp589.000,9% off,80,4.8,50,/Vans-Sk8-Clasics-Black-White-Global-Market-Authentic-Guarantee-Original-BNIB-100--i.184775637.4949504865?position=542
148,SALE!! Vans Japan Domestic Market V36CL OLD SKOOL BLK/WHT - ORIGINAL*FREE VANS SOCK !,osdormaison,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",Rp480.000,3% off,94,4.8,64,/SALE!!-Vans-Japan-Domestic-Market-V36CL-OLD-SKOOL-BLK-WHT-ORIGINAL*FREE-VANS-SOCK-!-i.216966960.7750241869?position=543
149,Sepatu Convers Pria Spatu Hits Sepatu Vans Keren Casual Original Sepatu Cowok Murah - Hattrick,sepatu_pria_sneakers,"KAB. BONDOWOSO - JAMBE SARI DARUS SHOLAH, JAWA TIMUR, ID",Rp30.000 - Rp157.500,55% off,"5,8RB",4.9,17,/Sepatu-Convers-Pria-Spatu-Hits-Sepatu-Vans-Keren-Casual-Original-Sepatu-Cowok-Murah-Hattrick-i.460366398.8968066032?position=544
150,Vans Old Skool Vault OG X WTAPS White Black - VN0A4P3X20F Waffle EVB Made In Vietnam,heyganshoes,"KAB. BANDUNG - MARGAASIH, JAWA BARAT, ID",Rp635.000,58% off,49,4.9,36,/Vans-Old-Skool-Vault-OG-X-WTAPS-White-Black-VN0A4P3X20F-Waffle-EVB-Made-In-Vietnam-i.253479406.3256701132?position=545
151,SEPATU VANS ERA AUTHENTIC ABU SEPATU KASUAL SEPATU SEKOLAH GAYA,xiazevs,"KAB. TANGERANG - PASAR KEMIS, BANTEN, ID",Rp44.800 - Rp50.400,36% off,286,4.8,178,/SEPATU-VANS-ERA-AUTHENTIC-ABU-SEPATU-KASUAL-SEPATU-SEKOLAH-GAYA-i.27952847.2580608536?position=546
152,"(BAYAR DITEMPAT) VANS OLD SKOOL STYLE 36 RETRO VINTAGE,BLACK ASPAC LX  100% BNIB IMPORT QUALITY",j_roum.quality,"KAB. TANGERANG - CIKUPA, BANTEN, ID",Rp144.480 - Rp154.800,44% off,"1,7RB",4.6,5,/(BAYAR-DITEMPAT)-VANS-OLD-SKOOL-STYLE-36-RETRO-VINTAGE-BLACK-ASPAC-LX-100-BNIB-IMPORT-QUALITY-i.380536983.8370343214?position=547
153,VANS Japan Domestic Market V95CLA Era Black/White - ORIGINAL,osdormaison,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",Rp450.000,,53,4.8,43,/VANS-Japan-Domestic-Market-V95CLA-Era-Black-White-ORIGINAL-i.216966960.3849447682?position=548
154,Vans Authentic 44DX Anaheim Factory Black White Original 100% Guarantee BNIB,,9,Rp650.000,43% off,16,5.0,15,/Vans-Authentic-44DX-Anaheim-Factory-Black-White-Original-100-Guarantee-BNIB-i.202460668.8326189721?position=549
155,COD SEPATU VANS OLSDKOOL OG BLACK & WHITE waffle premium,tunasmega.shoes,"KOTA TANGERANG - PINANG (PENANG), BANTEN, ID",Rp127.300,33% off,10RB+,4.9,54,/COD-SEPATU-VANS-OLSDKOOL-OG-BLACK-WHITE-waffle-premium-i.392164131.8918420154?position=550
156,Sepatu Vans Slip On Motif OG LX Checkerboard Catur Black Off White Hitam Putih - Un-Original Premium,sneakersidofficial_bdg,"KOTA BANDUNG - COBLONG, JAWA BARAT, ID",Rp300.000,,99,4.7,52,/Sepatu-Vans-Slip-On-Motif-OG-LX-Checkerboard-Catur-Black-Off-White-Hitam-Putih-Un-Original-Premium-i.147447770.6803365779?position=551
157,(COD/BAYAR DITEMPAT) VANS OLD SKOOL/SEPATU PRIA KUALITAS PREM/GRADE ORIGINAL DT SEPATU WANITA IMPORD,greenlakestore,"KOTA TANGERANG - PINANG (PENANG), BANTEN, ID",Rp65.000,46% off,77,4.8,44,/(COD-BAYAR-DITEMPAT)-VANS-OLD-SKOOL-SEPATU-PRIA-KUALITAS-PREM-GRADE-ORIGINAL-DT-SEPATU-WANITA-IMPORD-i.123101900.3267194029?position=552
158,(SALE EDAN) VANS STYLE 36 DECON SF BLK/BLK/WHT,heloobang01,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",Rp675.000,10% off,60,4.8,45,/(SALE-EDAN)-VANS-STYLE-36-DECON-SF-BLK-BLK-WHT-i.203163626.6843147153?position=553
159,Sepatu Vans Zapato Klasik Miror 1:1 Premium Quality - Sepatu Sneakers - Sepatu Casual - Sepatu Pria,fa_shoes17,"KAB. TANGERANG - CIKUPA, BANTEN, ID",Rp149.900,40% off,31,4.9,22,/Sepatu-Vans-Zapato-Klasik-Miror-1-1-Premium-Quality-Sepatu-Sneakers-Sepatu-Casual-Sepatu-Pria-i.94587036.8314861094?position=554
