product_name,shop_name,location,price,discount,amount_sold,rating,no_of_rating,link_product
Sepatu VANS OLD SKOOL hitam putih - 40,NAF SHOES,Kab. Tangerang,Rp55.900,,Terjual 625,4.7,(324 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-vans-old-skool-hitam-putih-40?whid=0
"SEPATU VANS VAULT OLD SKOOL OG BLACK WHITE GRADE ORIGINAL - Hitam, 36",4SDOnlineshop,Jakarta Selatan,Rp114.000,5%,Terjual 253,4.7,(147 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-vault-old-skool-og-black-white-grade-original-hitam-36?whid=0
Sepatu Vans Oldskool/Vans cowok/vans cewek/vans Premium original,Azkaputra,Jakarta Utara,Rp140.000,,Terjual 3.080,4.7,(1.359 ulasan),https://www.tokopedia.com/selpiasti/sepatu-vans-oldskoolvans-cowokvans-cewekvans-premium-original?whid=0
"Sepatu Vans OldSkool Fullwhite/Putih Pria & Wanita Terbaru Berkualitas - Putih, 36",Arty's Shoes,Kab. Tangerang,Rp70.000,,Terjual 1.298,4.5,(687 ulasan),https://www.tokopedia.com/artyshoes/sepatu-vans-oldskool-fullwhite-putih-pria-wanita-terbaru-berkualitas-putih-36?whid=0
"SEPATU VANS OLD SKOOL VAULT OG RAINBOW GREEN GRADE ORIGINAL - rainbow, 39",4SDOnlineshop,Jakarta Selatan,Rp118.750,5%,Terjual 136,4.8,(71 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-old-skool-vault-og-rainbow-green-grade-original-rainbow-39?whid=0
Sepatu Vans Era Authentic Hitam Polos Sepatu Sekolah Kuliah Kerja - 36,NAF SHOES,Kab. Tangerang,Rp52.000,,Terjual 195,4.8,(105 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-vans-era-authentic-hitam-polos-sepatu-sekolah-kuliah-kerja-36?whid=0
Sepatu Vans Oldskool/Vans cowok/vans cewek/vans Premium original - 36,Ezelis Store,Kab. Tangerang,Rp65.000,,Terjual 977,4.5,(262 ulasan),https://www.tokopedia.com/ezelisstore/sepatu-vans-oldskool-vans-cowok-vans-cewek-vans-premium-original-36?whid=0
"SEPATU VANS AUTHENTIC OG MONO BLACK WHITE - authentic bw og, 36",4SDOnlineshop,Jakarta Selatan,Rp109.250,5%,Terjual 49,4.9,(34 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-authentic-og-mono-black-white-authentic-bw-og-36?whid=0
Sepatu Vans Old Skool Hitam Polos sepatu full black kasual sekolah - 40,NAF SHOES,Kab. Tangerang,Rp58.000,,Terjual 206,4.7,(92 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-vans-old-skool-hitam-polos-sepatu-full-black-kasual-sekolah-40?whid=0
"Sepatu Vans Old School Premium - Hitam, 36",caki,Kab. Tangerang,Rp90.000,,Terjual 528,4.5,(232 ulasan),https://www.tokopedia.com/trashbag/sepatu-vans-old-school-premium-hitam-36?whid=0
"[PREMIUM] SEPATU VANS OLD SCKOOL DT - Hitam, 39",dsd_store08,Kota Depok,Rp120.000,,Terjual 66,4.6,(42 ulasan),https://www.tokopedia.com/dsdstore08/premium-sepatu-vans-old-sckool-dt-hitam-39?whid=0
"OBRAL SEPATU VANS VAULT OG OLD SKOOL BEMPER GUM BLACK WHITE GRADE ORI - bw BEMPER gem, 39",4SDOnlineshop,Jakarta Selatan,Rp118.750,5%,Terjual 34,4.9,(25 ulasan),https://www.tokopedia.com/4sdonlineshop/obral-sepatu-vans-vault-og-old-skool-bemper-gum-black-white-grade-ori-bw-bemper-gem-39?whid=0
Vans Old Skool Black And White - 4.5,Badass Monkey Indonesia,Jakarta Selatan,Rp1.200.000,,Terjual 299,4.9,(176 ulasan),https://www.tokopedia.com/badassmonkeyid/vans-old-skool-black-and-white-4-5?whid=0
Sepatu Sneakers Pria big size jumbo Vans full black. 44 45 46 Premium - 39,Kitakitashoes,Kota Bekasi,Rp155.000,,Terjual 66,4.8,(43 ulasan),https://www.tokopedia.com/kitakitashoes-1/sepatu-sneakers-pria-big-size-jumbo-vans-full-black-44-45-46-premium-39?whid=0
Sepatu Sneakers pria big size jumbo Vans old Skool classic. 44 45 46 - 39,Kitakitashoes,Kota Bekasi,Rp150.000,,Terjual 193,4.7,(133 ulasan),https://www.tokopedia.com/kitakitashoes-1/sepatu-sneakers-pria-big-size-jumbo-vans-old-skool-classic-44-45-46-39?whid=0
"SEPATU VANS OLD SKOOL VAULT GREEN BLACK GRADE ORIGINAL - Green Black, 39",4SDOnlineshop,Jakarta Selatan,Rp150.000,,Terjual 16,4.9,(8 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-old-skool-vault-green-black-grade-original-green-black-39?whid=0
SEPATU VANS SLIP ON / CHECKER BOARD / CATUR (IFC) - 38,KiosHuma,Kab. Tangerang,Rp75.000,,Terjual 118,4.4,(17 ulasan),https://www.tokopedia.com/kioshuma/sepatu-vans-slip-on-checker-board-catur-ifc-38?whid=0
"SEPATU VANS OLD SKOOL VAULT OG HIJAU ARMY WAFFEL DT GRADE ORIGINAL - Hijau, 36",4SDOnlineshop,Jakarta Selatan,Rp114.000,5%,Terjual 49,4.7,(29 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-old-skool-vault-og-hijau-army-waffel-dt-grade-original-hijau-36?whid=0
"Sepatu Vans Old skool Black white Premium - Hitam, 43",Gayoshoop,Jakarta Selatan,Rp249.000,,Terjual 234,4.8,(122 ulasan),https://www.tokopedia.com/gayoshoop/sepatu-vans-old-skool-black-white-premium-hitam-43?whid=0
SEPATU VANS OLD SKOOL OG VAULT CREAM GREY - 39,bayualkahfi23,Kota Bekasi,Rp120.000,,Terjual 52,4.7,(35 ulasan),https://www.tokopedia.com/bayualkahfi/sepatu-vans-old-skool-og-vault-cream-grey-39?whid=0
"sepatu vans authentic maroon black full black - FullBlack, 39",ID - MANSTORE,Kota Bandung,Rp90.000,,Terjual 44,4.5,(22 ulasan),https://www.tokopedia.com/id-manstore/sepatu-vans-authentic-maroon-black-full-black-fullblack-39?whid=0
"SEPATU VANS SLIP ON OG CHECKERBOARD WHITE - kotak slip on, 36",4SDOnlineshop,Jakarta Selatan,Rp118.750,5%,Terjual 265,4.7,(152 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-slip-on-og-checkerboard-white-kotak-slip-on-36?whid=0
"Sepatu Vans Authentic Classic Black White BNIB Premium Original - Black/White, 37",sneaker official member,Kota Bandung,Rp269.000,,Terjual 193,4.8,(105 ulasan),https://www.tokopedia.com/sneakerofficial/sepatu-vans-authentic-classic-black-white-bnib-premium-original-black-white-37?whid=0
"SEPATU VANS VAULT OG CRAZY WORLD SLIP ON BLACK WHITE GRADE ORIGINAL - crazy, 36",4SDOnlineshop,Jakarta Selatan,Rp114.000,5%,Terjual 27,5,(15 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-vault-og-crazy-world-slip-on-black-white-grade-original-crazy-36?whid=0
Sepatu Vans AVE Pro 'Anthony Van Engelen' Original,70stores,Jakarta Pusat,Rp2.349.000,,Terjual 26,5,(21 ulasan),https://www.tokopedia.com/70stores/sepatu-vans-ave-pro-anthony-van-engelen-original?whid=0
"SEPATU COUPLE KELUARGA VANS OLD SKOOL VAULT OG PUTIH NAVY - Putih, 26/27/28/29/30",4SDOnlineshop,Jakarta Selatan,Rp80.750,5%,Terjual 13,4.2,(6 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-couple-keluarga-vans-old-skool-vault-og-putih-navy-putih-26-27-28-29-30?whid=0
Sepatu Vans Old Skool Traner Olive 100% Grade Original,B.O.S_STORE,Jakarta Selatan,Rp269.000,,Terjual 7,4.8,(4 ulasan),https://www.tokopedia.com/bosstore-1/sepatu-vans-old-skool-traner-olive-100-grade-original?whid=0
SEPATU VANS SK8 HI SNEAKERS HITAM PUTIH TINGGI - 36,NAF SHOES,Kab. Tangerang,Rp65.000,,Terjual 90,4.7,(42 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-vans-sk8-hi-sneakers-hitam-putih-tinggi-36?whid=0
SEPATU VANS AUTHENTIC CLASSIC FULL BLACK IMPORT QUALITY BNIB - 36,FOOTRUCKJKT,Jakarta Selatan,Rp155.000,,Terjual 5,5,(3 ulasan),https://www.tokopedia.com/footruckjkt/sepatu-vans-authentic-classic-full-black-import-quality-bnib-36?whid=0
VANS OLD SKOOL BLACK CHECKERBOARD BLACK - 38,Sneakers Dept,Jakarta Timur,Rp789.000,47%,Terjual 8,5,(3 ulasan),https://www.tokopedia.com/sneakersdept/vans-old-skool-black-checkerboard-black-38?whid=0
Sepatu Vans Old Skool Pro BMX 'Matthias Dandois' Original,70stores,Jakarta Pusat,Rp1.899.000,,Terjual 16,5,(11 ulasan),https://www.tokopedia.com/70stores/sepatu-vans-old-skool-pro-bmx-matthias-dandois-original?whid=0
"SEPATU VANS SK8 OLD SKOOL HIGH BLACK WHITE WAFFEL DT PREMIUM - Hitam, 39",4SDOnlineshop,Jakarta Selatan,Rp120.000,,Terjual 31,4.3,(18 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-sk8-old-skool-high-black-white-waffel-dt-premium-hitam-39?whid=0
"sepatu sekolah Vans hitam polos sol gum sneaker full black gum murah - Hitam, 41",aldhis shoes,Jakarta Timur,Rp93.000,,Terjual 30,5,(19 ulasan),https://www.tokopedia.com/aldhis/sepatu-sekolah-vans-hitam-polos-sol-gum-sneaker-full-black-gum-murah-hitam-41?whid=0
Sepatu Vans Old Skool x Zhao Zhao 'Year Of The Rat' Original,70stores,Jakarta Pusat,Rp1.799.000,,Terjual 3,5,(3 ulasan),https://www.tokopedia.com/70stores/sepatu-vans-old-skool-x-zhao-zhao-year-of-the-rat-original?whid=0
Sepatu Vans Sk8 Sk 8 Hi Black Navy Blue HIgh DT Premium Biru,Fresh Banana,Jakarta Selatan,Rp269.000,,Terjual 120,4.7,(59 ulasan),https://www.tokopedia.com/freshbanana/sepatu-vans-sk8-sk-8-hi-black-navy-blue-high-dt-premium-biru?whid=0
"sepatu kets vans blue denim cowok pria termurah special edition VD2 - Navy, 39",stylishstore23,Kota Bogor,Rp35.000,,Terjual 113,4.5,(38 ulasan),https://www.tokopedia.com/stylishstore23/sepatu-kets-vans-blue-denim-cowok-pria-termurah-special-edition-vd2-navy-39?whid=0
Sepatu Vans Authentic Classic Black Rubber Gum Original 100% BNIB! - 37,Toko Adidas Original,Kota Tangerang Selatan,Rp499.000,,Terjual 45,5,(28 ulasan),https://www.tokopedia.com/tokoadidasori/sepatu-vans-authentic-classic-black-rubber-gum-original-100-bnib-37?whid=0
SEPATU PRIA SNEAKERS UKURAN JUMBO VANS OLD SKOOL OG RAINBOW SIZE 45 46 - 45,Lapaksepatu_murah,Kota Bekasi,Rp155.000,,Terjual 8,5,(7 ulasan),https://www.tokopedia.com/lapaksepatumurah-1/sepatu-pria-sneakers-ukuran-jumbo-vans-old-skool-og-rainbow-size-45-46-45?whid=0
"BIG PROMO!! sepatu sneakers vans grade original pria keren dan murah - Hitam, 39",JKT_store88,Jakarta Barat,Rp49.000,,Terjual 16,4,(3 ulasan),https://www.tokopedia.com/jktstore88/big-promo-sepatu-sneakers-vans-grade-original-pria-keren-dan-murah-hitam-39?whid=0
"Sepatu Vans Authentic Full Black Premium - Hitam, 37",caki,Kab. Tangerang,Rp180.000,,Terjual 9,4.3,(7 ulasan),https://www.tokopedia.com/trashbag/sepatu-vans-authentic-full-black-premium-hitam-37?whid=0
Sepatu Vans Old Skool Classic Full Black Hitam DT Premium oldskool,Fresh Banana,Jakarta Selatan,Rp259.000,,Terjual 127,4.5,(63 ulasan),https://www.tokopedia.com/freshbanana/sepatu-vans-old-skool-classic-full-black-hitam-dt-premium-oldskool?whid=0
SEPATU KASUAL VANS AUTHENTIC PUTIH POLOS - 36,NAF SHOES,Kab. Tangerang,Rp61.500,,Terjual 29,4.8,(16 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-kasual-vans-authentic-putih-polos-36?whid=0
Sepatu Vans Old Skool V36CL+ Checkerboard Japan Market Original BNIB!,Toko Adidas Original,Kota Tangerang Selatan,Rp649.000,,Terjual 256,4.7,(102 ulasan),https://www.tokopedia.com/tokoadidasori/sepatu-vans-old-skool-v36cl-checkerboard-japan-market-original-bnib?whid=0
SEPATU PRIA VANS OLD SCHOOL SNEAKERS HITAM SEKOLAH KERJA MURAH - 36,NAF SHOES,Kab. Tangerang,Rp58.200,,Terjual 312,4.7,(173 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-pria-vans-old-school-sneakers-hitam-sekolah-kerja-murah-36?whid=0
"Vans Old Skool Full White Sepatu Pria Sneakers Full Putih Harga Grosir - Putih, 38",AriefShop,Kab. Tangerang,Rp68.900,,Terjual 3,4.5,(2 ulasan),https://www.tokopedia.com/ariefshop/vans-old-skool-full-white-sepatu-pria-sneakers-full-putih-harga-grosir-putih-38?whid=0
SEPATU VANS SK8 HI SNEAKERS TINGGI HITAM POLOS - 40,NAF SHOES,Kab. Tangerang,Rp65.000,,Terjual 99,4.9,(66 ulasan),https://www.tokopedia.com/nafshoes888/sepatu-vans-sk8-hi-sneakers-tinggi-hitam-polos-40?whid=0
"Sepatu Vans Old Skool Black White Premium Waffle IFC BNIB - Hitam, 37",caki,Kab. Tangerang,Rp180.000,,Terjual 209,4.7,(106 ulasan),https://www.tokopedia.com/trashbag/sepatu-vans-old-skool-black-white-premium-waffle-ifc-bnib-hitam-37?whid=0
Sepatu Vans UltraRange Rapidweld Original,70stores,Jakarta Pusat,Rp1.449.000,,Terjual 3,5,(2 ulasan),https://www.tokopedia.com/70stores/sepatu-vans-ultrarange-rapidweld-original?whid=0
"sepatu ukuran 47 46 45 44 Vans old skool hitam ukuran besar Jumbo ! - Hitam, 36",pusat sepatu sneakers 018,Kab. Tangerang,Rp55.000,,Terjual 6,4,(3 ulasan),https://www.tokopedia.com/pusatsepatusneakers/sepatu-ukuran-47-46-45-44-vans-old-skool-hitam-ukuran-besar-jumbo-hitam-36?whid=0
Original Vans Comfycush old skool Black Sepatu Sneakers - 36,nugroho store,Jakarta Selatan,Rp799.000,,Terjual 28,5,(12 ulasan),https://www.tokopedia.com/tokoariqkamil/original-vans-comfycush-old-skool-black-sepatu-sneakers-36?whid=0
"SEPATU VANS AUTHENTIC CLASIC BLACK WHITE GRADE ORIGINAL - aut clasics bw, 36",4SDOnlineshop,Jakarta Selatan,Rp109.250,5%,Terjual 35,4.5,(30 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-authentic-clasic-black-white-grade-original-aut-clasics-bw-36?whid=0
Sepatu Kolaborasi VANS x MOONEYES - 7.5,Mooneyes Jakarta,Jakarta Selatan,Rp2.300.000,,Terjual 9,5,(5 ulasan),https://www.tokopedia.com/mooneyesjakarta/sepatu-kolaborasi-vans-x-mooneyes-7-5?whid=0
Sepatu Vans Old Skool Full White / Putih Full Murah,Toko All Star Murah,Kota Tangerang Selatan,Rp129.000,,Terjual 118,4.3,(46 ulasan),https://www.tokopedia.com/tokoallstarmurah/sepatu-vans-old-skool-full-white-putih-full-murah?whid=0
Sepatu Vans Authentic Classic True White BNIB Original Premium,sneaker official member,Kota Bandung,Rp269.000,,Terjual 19,4.3,(12 ulasan),https://www.tokopedia.com/sneakerofficial/sepatu-vans-authentic-classic-true-white-bnib-original-premium?whid=0
outsole vans | outsol | tapak vans  | bawahan sepatu vans,Moortee,Kota Depok,Rp35.000,,Terjual 14,5,(1 ulasan),https://www.tokopedia.com/moortee/outsole-vans-outsol-tapak-vans-bawahan-sepatu-vans?whid=0
THE GOODS DEPT - VANS UA ERA BLACK - 37,The Goods Dept,Jakarta Selatan,Rp629.100,10%,Terjual 3,5,(2 ulasan),https://www.tokopedia.com/thegoodsdept/the-goods-dept-vans-ua-era-black-37?whid=0
"Sepatu Sneakers Vans Era Authentic Black White Hitam Putih Premium - Hitam, 37",VJ CONVERSE.ID,Jakarta Timur,Rp89.900,,Terjual 110,4.5,(50 ulasan),https://www.tokopedia.com/vjconverseid/sepatu-sneakers-vans-era-authentic-black-white-hitam-putih-premium-hitam-37?whid=0
VANS OFF THE WALL | OLD SKOOL BLK WHT | SEPATU - 42,FRIDAY KILLER CO,Kab. Pamekasan,Rp719.200,20%,Terjual 46,5,(32 ulasan),https://www.tokopedia.com/fridaykillerco/vans-off-the-wall-old-skool-blk-wht-sepatu-42?whid=0
Sepatu Vans Old Skool Classic Black Gum BNIB Original Premium,sneaker official member,Kota Bandung,Rp295.000,,Terjual 16,4.7,(10 ulasan),https://www.tokopedia.com/sneakerofficial/sepatu-vans-old-skool-classic-black-gum-bnib-original-premium?whid=0
"Grade Original! Sepatu Vans Slip On Checkerboard / Catur (Free Box) - Classic, 36",marsyastore_,Jakarta Barat,Rp140.000,,Terjual 74,4.3,(50 ulasan),https://www.tokopedia.com/marsyastoree/grade-original-sepatu-vans-slip-on-checkerboard-catur-free-box-classic-36?whid=0
"SEPATU VANS SLIP ON OG BLACK WHITE - black white, 36",4SDOnlineshop,Jakarta Selatan,Rp114.000,5%,Terjual 140,4.8,(105 ulasan),https://www.tokopedia.com/4sdonlineshop/sepatu-vans-slip-on-og-black-white-black-white-36?whid=0
"Sepatu Vans Sneakers Fetino Hitam Merah sepatu kasual sekolah - 43 - Merah, 36",Arty's Shoes,Kab. Tangerang,Rp75.000,,Terjual 33,4.8,(26 ulasan),https://www.tokopedia.com/artyshoes/sepatu-vans-sneakers-fetino-hitam-merah-sepatu-kasual-sekolah-43-merah-36?whid=0
"Vans Slip On Moma Import China BNIB Pria Wanita Sepatu Sneakers - Putih, 36",jovingalery,Jakarta Selatan,Rp109.000,,Terjual 129,4.7,(76 ulasan),https://www.tokopedia.com/jovingalery/vans-slip-on-moma-import-china-bnib-pria-wanita-sepatu-sneakers-putih-36?whid=0
Sepatu Vans Berle Pro Original,70stores,Jakarta Pusat,Rp1.989.000,,Terjual 4,5,(2 ulasan),https://www.tokopedia.com/70stores/sepatu-vans-berle-pro-original?whid=0
Sepatu Pria Sneakers Cowo Vans Old School Hitam Garis Putih Termurah - 39,SEPATU SAFETY TACTICAL,Kab. Bandung,Rp55.000,,Terjual 127,4,(45 ulasan),https://www.tokopedia.com/sepatusafetytact/sepatu-pria-sneakers-cowo-vans-old-school-hitam-garis-putih-termurah-39?whid=0
Sepatu Vans Oldskoll Hitam Polos - Termurah,Toko Sepatu Arfan,Jakarta Timur,Rp119.000,,Terjual 51,4.8,(19 ulasan),https://www.tokopedia.com/tokosepatuarfan/sepatu-vans-oldskoll-hitam-polos-termurah?whid=0
Sepatu Vans Old Skool Hitam Gum Murah,Toko All Star Murah,Kota Tangerang Selatan,Rp129.000,,Terjual 36,4.1,(15 ulasan),https://www.tokopedia.com/tokoallstarmurah/sepatu-vans-old-skool-hitam-gum-murah?whid=0
"Sepatu Vans Old Skool Classic Black White waffle DT BNIB Original - Black White, 37",sneaker official member,Kota Bandung,Rp289.000,,Terjual 370,4.5,(183 ulasan),https://www.tokopedia.com/sneakerofficial/sepatu-vans-old-skool-classic-black-white-waffle-dt-bnib-original-black-white-37?whid=0
Sepatu Vans Old School - Hitam - 36,Didara Store,Kab. Bogor,Rp54.900,,Terjual 73,4.8,(53 ulasan),https://www.tokopedia.com/didarastore/sepatu-vans-old-school-hitam-36?whid=0
Sepatu Vans Sk8 Hi x Harry Potter,ol shop 888,Jakarta Utara,Rp530.000,,Terjual 6,4.7,(3 ulasan),https://www.tokopedia.com/allstore888/sepatu-vans-sk8-hi-x-harry-potter?whid=0
THE GOODS DEPT - VANS UA ERA - 39,The Goods Dept,Jakarta Selatan,Rp764.100,10%,Terjual 17,5,(8 ulasan),https://www.tokopedia.com/thegoodsdept/the-goods-dept-vans-ua-era-39?whid=0
promo cuci gudang sepatu vans old skool hitam,toko sepatu pakde,Kota Tangerang,Rp60.000,,Terjual 33,4.5,(8 ulasan),https://www.tokopedia.com/tokosepatupakde/promo-cuci-gudang-sepatu-vans-old-skool-hitam?whid=0
"Sepatu Vans Oldskool Balack White Japan Market 100â„…Orginal BNIB - Black White, 35",zildansneakers,Jakarta Selatan,Rp450.000,,Terjual 2,5,(2 ulasan),https://www.tokopedia.com/zildansneakers/sepatu-vans-oldskool-balack-white-japan-market-100-orginal-bnib-black-white-35?whid=0
"SEPATU UKURAN 44 45 46 JUMBO BESAR VANS OLDSCOOL 30 CM - Hitam, 38",aydinasti,Jakarta Selatan,Rp145.000,,Terjual 34,4.8,(15 ulasan),https://www.tokopedia.com/aydinasti/sepatu-ukuran-44-45-46-jumbo-besar-vans-oldscool-30-cm-hitam-38?whid=0
Sepatu Vans Era Classic Save Our Planet White Black Premium BNIB,Shoes of Nada,Jakarta Timur,Rp269.000,,Terjual 6,5,(2 ulasan),https://www.tokopedia.com/shoesofnada/sepatu-vans-era-classic-save-our-planet-white-black-premium-bnib?whid=0
SEPATU VANS OLDSKOOL FLAME WALL BLACK BNIB,Tokojeckstore,Jakarta Selatan,Rp605.000,,Terjual 4,4.7,(3 ulasan),https://www.tokopedia.com/tokojeckstore/sepatu-vans-oldskool-flame-wall-black-bnib?whid=0
SEPATU VANS SLIP ON CUT AND PASTE BLACK TRUE WHITE,sepatulimajkt,Jakarta Timur,Rp350.000,,Terjual 8,5,(6 ulasan),https://www.tokopedia.com/sepatulimajkt/sepatu-vans-slip-on-cut-and-paste-black-true-white?whid=0
"PX Style sepatu kanvas (Vans - 179) - White, 42",One Shopers,Kab. Bekasi,Rp69.999,,Terjual 305,4.8,(53 ulasan),https://www.tokopedia.com/oneshopers/px-style-sepatu-kanvas-vans-179-white-42?whid=0
Sepatu Vans Old Skool PATTA Hitam Original Waffle ICC - 40,toko faahion,Jakarta Utara,Rp610.000,,Terjual 7,4.7,(3 ulasan),https://www.tokopedia.com/idhamkhalid/sepatu-vans-old-skool-patta-hitam-original-waffle-icc-40?whid=0
"Sepatu Vans Oldskool Pro BMX Larry Edgar Black Yellow 100% Original - Hitam, 10",Tambora Stuff,Jakarta Barat,Rp1.899.000,,Terjual 3,5,(3 ulasan),https://www.tokopedia.com/tambora-stuff/sepatu-vans-oldskool-pro-bmx-larry-edgar-black-yellow-100-original-hitam-10?whid=0
"sepatu ukuran 47 46 45 44 Vans old skool hitam ukuran besar Jumbo ! - Hitam, 47",aydinasti,Jakarta Selatan,Rp295.000,,Terjual 29,4.7,(21 ulasan),https://www.tokopedia.com/aydinasti/sepatu-ukuran-47-46-45-44-vans-old-skool-hitam-ukuran-besar-jumbo-hitam-47?whid=0
"Sepatu Vans Vault OG Classic Authentic Black White Ivory BNIB - Black Ivory, 37",sneaker official member,Kota Bandung,Rp275.000,,Terjual 8,5,(8 ulasan),https://www.tokopedia.com/sneakerofficial/sepatu-vans-vault-og-classic-authentic-black-white-ivory-bnib-black-ivory-37?whid=0
"Sepatu Vans Oldskool Black White BNIB - 36, Hitam",UbbayshopID,Kota Bekasi,Rp160.000,,Terjual 202,4.6,(105 ulasan),https://www.tokopedia.com/ubbayshopid/sepatu-vans-oldskool-black-white-bnib-36-hitam?whid=0
THE GOODS DEPT - VANS OLD SKOOL PLATFORM BLACK VN0A3B3UBKA - 42,The Goods Dept,Jakarta Selatan,Rp1.049.000,,Terjual 4,4.7,(3 ulasan),https://www.tokopedia.com/thegoodsdept/the-goods-dept-vans-old-skool-platform-black-vn0a3b3ubka-42?whid=0
Sepatu Vans Authentic 44 DX x Neighborhood X Mr Cartoon ORIGINAL BNIB,Toko Adidas Original,Kota Tangerang Selatan,Rp1.999.000,,Terjual 4,5,(3 ulasan),https://www.tokopedia.com/tokoadidasori/sepatu-vans-authentic-44-dx-x-neighborhood-x-mr-cartoon-original-bnib?whid=0
"sepatu pria Vans OG Fullblack Slip On Big size 39-43 & 44 45 46 - Fullblack, 39",Edumars 88 Shop,Kota Bekasi,Rp147.500,,Terjual 6,4.6,(5 ulasan),https://www.tokopedia.com/edumar-doubleight/sepatu-pria-vans-og-fullblack-slip-on-big-size-39-43-44-45-46-fullblack-39?whid=0
Sepatu Vans Sid DX Anaheim Factory OG Black White UNISEX,GALAXY_SNEAKER_JAKARTA,Jakarta Selatan,Rp549.000,,Terjual 2,5,(2 ulasan),https://www.tokopedia.com/galaxysneakerjak/sepatu-vans-sid-dx-anaheim-factory-og-black-white-unisex?whid=0
Sepatu vans tag size / label size / size chart / vans label size - size wanita,sagayastore official,Kab. Tangerang,Rp5.000,,Terjual 243,4.6,(9 ulasan),https://www.tokopedia.com/sagayastore/sepatu-vans-tag-size-label-size-size-chart-vans-label-size-size-wanita?whid=0
