id,product_name,shop_name,location,price,discount,amount_sold,rating,no_of_rating,link_product,category,ecommerce_name
613483b08c685a89e2a48823,"Sepatu Vans Oldskool X Nintendo Console Controller Grey - 36.5","NEW ANGGOANS",Bandung,378000,0,29,5,11,https://www.tokopedia.com/new-anggoans/sepatu-vans-oldskool-x-nintendo-console-controller-grey-36-5?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48824,"sepatu Vans Oldskool BW","Dani Shoes",Surabaya,75000,0,38,5,24,https://www.tokopedia.com/danishoes/sepatu-vans-oldskool-bw?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48825,"Sepatu Vans Replika Hitam Polos | Sepatu Sekolah Hitam - Hitam","The Master Collections",Tangerang,56000,0,189,5,71,https://www.tokopedia.com/themastershop/sepatu-vans-replika-hitam-polos-sepatu-sekolah-hitam-hitam?whid=0,,tokopedia
613483b08c685a89e2a48826,"SEPATU VANS OLD SKOOL VAULT OG RAINBOW - 36",bayualkahfi23,Bekasi,123000,0,12,5,10,https://www.tokopedia.com/bayualkahfi/sepatu-vans-old-skool-vault-og-rainbow-36?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48827,"Sepatu Original Vans Old Skool Retro Block Pepsi Cola BNIB","Mye Shoes","Jakarta Selatan",500000,0,1,5,1,https://www.tokopedia.com/myeshoes/sepatu-original-vans-old-skool-retro-block-pepsi-cola-bnib?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48828,"Sepatu Vans Authentic California Classics - Merah",caki,"Kabupaten Tangerang",50000,0,68,5,25,https://www.tokopedia.com/trashbag/sepatu-vans-authentic-california-classics-merah?whid=0,Era,tokopedia
613483b08c685a89e2a4882e,"Sepatu Pria Big Size 44-46 & 39-43 slip on Vans OG black - Full Black, 39",Kitakitashoes,Bekasi,150000,0,8,5,6,https://www.tokopedia.com/kitakitashoes-1/sepatu-pria-big-size-44-46-39-43-slip-on-vans-og-black-full-black-39?whid=0,Slip-on,tokopedia
613483b08c685a89e2a48830,"Sepatu Wanita Kets Vans SP31 - Abu-abu, 37",BELENI,Depok,37900,0,196,5,78,https://www.tokopedia.com/beleni/sepatu-wanita-kets-vans-sp31-abu-abu-37?whid=0,,tokopedia
613483b08c685a89e2a48831,"Sepatu Pria Dewasa Vans Cacing 36-43 Hitam Trendy - Hitam, 36","Dede shoes15","Kabupaten Bogor",25500,0,22,4,9,https://www.tokopedia.com/dedeshoes15/sepatu-pria-dewasa-vans-cacing-36-43-hitam-trendy-hitam-36?whid=0,,tokopedia
613483b08c685a89e2a48832,"sepatu vans sk8 full black ukuran 36 - 45 size - Hitam, 36",aydinasti,"Jakarta Selatan",175000,0,4,5,3,https://www.tokopedia.com/aydinasti/sepatu-vans-sk8-full-black-ukuran-36-45-size-hitam-36?whid=0,,tokopedia
613483b08c685a89e2a48833,"SEPATU PRIA SNEAKERS VANS OLD SKOOL OFF THE WALL YELLOW",PrimaShoesBekasi,Bekasi,160000,0,2,5,2,https://www.tokopedia.com/primashoesbe/sepatu-pria-sneakers-vans-old-skool-off-the-wall-yellow?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48835,"Sepatu Kolaborasi VANS X MOONEYES / MOON Equipped SK8-HI - 8","Mooneyes Jakarta","Jakarta Selatan",2500000,0,10,5,6,https://www.tokopedia.com/mooneyesjakarta/sepatu-kolaborasi-vans-x-mooneyes-moon-equipped-sk8-hi-8?whid=0,SK8-Hi,tokopedia
613483b08c685a89e2a48836,"SEPATU PRIA SNEAKERS VANS OLDSHOOL CACING SEKOLAH KERJA TERLARIS - Hitam, 39","PABRIK SEPATU BANDUNG88","Kabupaten Bandung",45000,0,14,4,12,https://www.tokopedia.com/pabrik-1/sepatu-pria-sneakers-vans-oldshool-cacing-sekolah-kerja-terlaris-hitam-39?whid=0,,tokopedia
613483b08c685a89e2a48837,"SEPATU PRIA VANS AUTHENTIC BLACK WHITE With Box - 39",JackRepublic,Surabaya,67000,0,18,4,8,https://www.tokopedia.com/jackrepublic/sepatu-pria-vans-authentic-black-white-with-box-39?whid=0,Authentic,tokopedia
613483b08c685a89e2a48839,"Sepatu Vans Oldskool Off White Grey List Navy Premium BNIB","NEW ANGGOANS",Bandung,270000,0,15,5,8,https://www.tokopedia.com/new-anggoans/sepatu-vans-oldskool-off-white-grey-list-navy-premium-bnib?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a4883b,"SEPATU KASUAL VANS SLIP ON SLIPON SLOP ABU FOX PUTIH - 40","NAF SHOES","Kabupaten Tangerang",55000,0,34,5,13,https://www.tokopedia.com/nafshoes888/sepatu-kasual-vans-slip-on-slipon-slop-abu-fox-putih-40?whid=0,Slip-on,tokopedia
613483b08c685a89e2a4883c,"vans pria / sneakers pria / sepatu vans / sepatu cowok / - vt. catur, 39",Mirzaarselan,"Kabupaten Kediri",50000,0,180,5,119,https://www.tokopedia.com/mirzaarselan/vans-pria-sneakers-pria-sepatu-vans-sepatu-cowok-vt-catur-39?whid=0,,tokopedia
613483b08c685a89e2a4883d,"VANS CHIMA PRO 2 SHOES - WHITE/WHITE - 39","Vella Supply","Tangerang Selatan",700000,0,0,0,0,https://www.tokopedia.com/vellasupply/vans-chima-pro-2-shoes-white-white-39?whid=0,,tokopedia
613483b08c685a89e2a48840,"Sepatu sport Vans clasic new black - Hitam, 39","DMC13 Store","Jakarta Timur",35000,0,892,5,443,https://www.tokopedia.com/dmc13/sepatu-sport-vans-clasic-new-black-hitam-39?whid=0,,tokopedia
613483b08c685a89e2a48842,"Sepatu Vans Era Authentic Hitam sepatu sekolah skater sepatu kasual - 36","NAF SHOES","Kabupaten Tangerang",55000,0,128,5,71,https://www.tokopedia.com/nafshoes888/sepatu-vans-era-authentic-hitam-sepatu-sekolah-skater-sepatu-kasual-36?whid=0,Era,tokopedia
613483b08c685a89e2a48844,"Sepatu Vans Sk8 Sk 8 Hi Black Navy Blue HIgh DT Premium Biru - 38","Ezelis Store","Kabupaten Tangerang",85000,0,46,4,20,https://www.tokopedia.com/ezelisstore/sepatu-vans-sk8-sk-8-hi-black-navy-blue-high-dt-premium-biru-38?whid=0,,tokopedia
613483b08c685a89e2a48845,"Sepatu Vans Slip On Classic Checkerboard 100% Original Global - BLACK WHITE, 37",Areba_store,"Jakarta Selatan",450000,0,90,5,47,https://www.tokopedia.com/anjarspor195/sepatu-vans-slip-on-classic-checkerboard-100-original-global-black-white-37?whid=0,Checkerboard,tokopedia
613483b08c685a89e2a48846,"sepatu vans / vans / sepatu pria / sepatu catur - catur, 39",Mirzaarselan,"Kabupaten Kediri",50000,0,254,5,162,https://www.tokopedia.com/mirzaarselan/sepatu-vans-vans-sepatu-pria-sepatu-catur-catur-39?whid=0,,tokopedia
613483b08c685a89e2a48847,"SEPATU VANS PRIA SNEAKERS CASUAL VANS MOTIF OLDSKOOL AUTHENTIC - 41","Ezelis Store","Kabupaten Tangerang",65000,0,145,5,68,https://www.tokopedia.com/ezelisstore/sepatu-vans-pria-sneakers-casual-vans-motif-oldskool-authentic-41?whid=0,Authentic,tokopedia
613483b08c685a89e2a48848,"SEPATU PRIA VANS OLDSKOOL OG RAINBOW BIG (SIZE 45-47)",suppliersepatu'bekasi,Bekasi,160000,0,2,5,2,https://www.tokopedia.com/sepatuanakmuda-1/sepatu-pria-vans-oldskool-og-rainbow-big-size-45-47?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48849,"(BUY 1 GET 1) BNIB VANS OLD SKOOL ORIGINAL CLASSIC/SEPATU VANS/SNEAKER - 35",Goritna,Surabaya,449000,0,19,5,9,https://www.tokopedia.com/goritna/buy-1-get-1-bnib-vans-old-skool-original-classic-sepatu-vans-sneaker-35?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a4884b,"SEPATU VANS SK8 HI HIGH FULL RED ALL RED IMPORT BNIB ORIGINAL PREMIUM",official.ebelshop212,Bandung,310000,0,2,5,2,https://www.tokopedia.com/ebelshop212/sepatu-vans-sk8-hi-high-full-red-all-red-import-bnib-original-premium?whid=0,SK8-Hi,tokopedia
613483b08c685a89e2a4884c,"VANS OLDSKOOL PREMIUM DT / SEPATU COUPLE - Hitam, 44","sagayastore official","Kabupaten Tangerang",129900,0,192,5,99,https://www.tokopedia.com/sagayastore/vans-oldskool-premium-dt-sepatu-couple-hitam-44?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a4884e,"Vans Authentic Full Black | Sepatu pria wanita | Sneaker murah + Box - Hitam, 37",aydinasti,"Jakarta Selatan",145000,0,7,5,4,https://www.tokopedia.com/aydinasti/vans-authentic-full-black-sepatu-pria-wanita-sneaker-murah-box-hitam-37?whid=0,Authentic,tokopedia
613483b08c685a89e2a4884f,"Sepatu Vans Style 36 x Reigning Champ Old Skool Grey BNIB Original PRM - Grey, 42","sneaker official member",Bandung,329000,0,5,5,3,https://www.tokopedia.com/sneakerofficial/sepatu-vans-style-36-x-reigning-champ-old-skool-grey-bnib-original-prm-grey-42?whid=0,"Old Skool",tokopedia
613483b08c685a89e2a48851,"SEPATU UKURAN 44 45 46 47 VANS OLDSCOOL HITAM LIS PUTIH BESAR JUMBO - Hitam, 38",aydinasti,"Jakarta Selatan",145000,0,181,5,99,https://www.tokopedia.com/aydinasti/sepatu-ukuran-44-45-46-47-vans-oldscool-hitam-lis-putih-besar-jumbo-hitam-38?whid=0,,tokopedia
613483b08c685a89e2a48855,"(2PCS = 1KG) VANS_99 OLDSKOOL HITAM NAVY MAROON GREY GRADE ORI PREMIUM",jackrepublic_sby,Surabaya,39900,58,1000,5,478,/(2PCS-1KG)-VANS_99-OLDSKOOL-HITAM-NAVY-MAROON-GREY-GRADE-ORI-PREMIUM-i.129226120.6161582085?ads_keyword=sepatu%20vans&adsid=24446270&campaignid=14488129&position=1,"Old Skool",shopee
613483b08c685a89e2a48858,"V4NS DOUBLE  POKSING  O.S OG PREMIUM IMPOR",kubilandri,"Kabupaten Tangerang",110000,45,352,5,201,/V4NS-DOUBLE-POKSING-O.S-OG-PREMIUM-IMPOR-i.70325473.4336876386?ads_keyword=wkdaelpmissisiht&adsid=17689934&campaignid=7115206&position=4,,shopee
613483b08c685a89e2a48859,"Sepatu Sneakers Old Skool Black White Vns slip on Motif catur bw Vans SK Delapan Low COD",nur_azizah_colection,"Kabupaten Tangerang",49400,5,997,5,452,/Sepatu-Sneakers-Old-Skool-Black-White-Vns-slip-on-Motif-catur-bw-Vans-SK-Delapan-Low-COD-i.347545594.4978724765?position=5,Slip-on,shopee
613483b08c685a89e2a4885a,"SEPATU VANS OLD SKOOL (GREED ORI)",wawan_shop,"Kabupaten Tangerang",48750,35,87000,5,38000,/SEPATU-VANS-OLD-SKOOL-(GREED-ORI)-i.18018345.6549373661?position=6,"Old Skool",shopee
613483b08c685a89e2a4885b,"COD PROMO SEPATU VANS OLDSKOOL HITAM MARON NAVY SIZE 36-44 TERLARIS",yostar.shoes,"Kabupaten Mojokerto",79800,16,59000,5,34000,/COD-PROMO-SEPATU-VANS-OLDSKOOL-HITAM-MARON-NAVY-SIZE-36-44-TERLARIS-i.328342490.3278083873?position=8,"Old Skool",shopee
613483b08c685a89e2a4885c,"SEPATU VANS SEKOLAH KASUAL HITAM OLDSKOOL /PUTIH PRIA LAKI COWOK VENS OLAHRAGA LARI RUNNING KEREN",rapayurapopo_82,"Jakarta Barat",65000,50,32000,5,16000,/SEPATU-VANS-SEKOLAH-KASUAL-HITAM-OLDSKOOL-PUTIH-PRIA-LAKI-COWOK-VENS-OLAHRAGA-LARI-RUNNING-KEREN-i.140582312.4136420587?position=10,"Old Skool",shopee
613483b08c685a89e2a4885d,"BIG SALE 9.9 sepatu pria VANS AUTHENTIC LX OG CLASSIC BLACK WHITE/ sepatu pria terbaru/sepatu kasual",maher_store,"Kabupaten Bogor",45000,10,3000,4,31,/BIG-SALE-9.9-sepatu-pria-VANS-AUTHENTIC-LX-OG-CLASSIC-BLACK-WHITE-sepatu-pria-terbaru-sepatu-kasual-i.315816074.8450415867?position=11,Authentic,shopee
613483b08c685a89e2a4885e,"sepatu Vans old skool Fetino sepatu kasual pria wanita // Autentik Fans / Vens Fatino",rapayurapopo_82,"Jakarta Barat",69000,37,31000,5,17000,/sepatu-Vans-old-skool-Fetino-sepatu-kasual-pria-wanita-Autentik-Fans-Vens-Fatino-i.140582312.3453393526?position=12,"Old Skool",shopee
613483b08c685a89e2a48863,"SNEAKERS TERMURAH DAN TERKEREN DI TAHUN 2021 SEPATU VANS NEW",fikrie_shop01,"Kabupaten Bogor",54450,45,24000,4,155,/SNEAKERS-TERMURAH-DAN-TERKEREN-DI-TAHUN-2021-SEPATU-VANS-NEW-i.428381132.8248685806?position=54,,shopee
613483b08c685a89e2a48864,"(BONUS SANDAL VANS) SEPATU VANS OLDSKOOL BLACK WHITE - SNEAKERS VANS OLD SKOOL PREMIUM MURAH - osbw1",kello_id,Surabaya,155000,56,7000,5,878,/(BONUS-SANDAL-VANS)-SEPATU-VANS-OLDSKOOL-BLACK-WHITE-SNEAKERS-VANS-OLD-SKOOL-PREMIUM-MURAH-osbw1-i.154702106.5258529245?ads_keyword=sepatu%20vans&adsid=23456499&campaignid=13857757&position=55,"Old Skool",shopee
613483b08c685a89e2a48865,"(BISA COD - FREE GANTUNGAN KUNCI) Sepatu Vans Authentic Black White - Sneakers Vans Authentic aubw",sneakersuper.co,Surabaya,145000,59,75000,5,26000,/(BISA-COD-FREE-GANTUNGAN-KUNCI)-Sepatu-Vans-Authentic-Black-White-Sneakers-Vans-Authentic-aubw-i.146772054.5560137521?ads_keyword=sepatu%20vans&adsid=23761327&campaignid=14057949&position=56,Authentic,shopee
613483b08c685a89e2a48866,"100% Import Vans Oldskool Ivory Black White",sandrisofficial,Cimahi,190000,46,24000,5,14000,/100-Import-Vans-Oldskool-Ivory-Black-White-i.133928344.2883864057?ads_keyword=sepatu%20vans&adsid=10496070&campaignid=6961299&position=57,"Old Skool",shopee
613483b08c685a89e2a48868,"(BONUS TOTE BAG / KAOS KAKI / PAPER BAG) SEPATU VANS OLDSKOOL CLASSIC BLACK WHITE - osbw",kello_id,Surabaya,136000,0,6000,5,464,/(BONUS-TOTE-BAG-KAOS-KAKI-PAPER-BAG)-SEPATU-VANS-OLDSKOOL-CLASSIC-BLACK-WHITE-osbw-i.154702106.9221505184?ads_keyword=sepatu%20vans&adsid=46703063&campaignid=28394469&position=60,"Old Skool",shopee
613483b08c685a89e2a48869,"Vans Old Skool original Sepatu Vans Original Sneakers Old School Premium",bhinekashop,"Kabupaten Bandung",115000,58,201,5,92,/Vans-Old-Skool-original-Sepatu-Vans-Original-Sneakers-Old-School-Premium-i.386203128.11217802558?ads_keyword=sepatu%20vans&adsid=55248905&campaignid=33582912&position=61,"Old Skool",shopee
613483b08c685a89e2a4886a,"Sepatu Sneakers Unisex PRIA WANITA TERLARIS SEPATU VANS OLD SKOOL BLACK WHITE CLASIC 001",kujanggrosirbandung,Bandung,161500,5,9,5,4,/Sepatu-Sneakers-Unisex-PRIA-WANITA-TERLARIS-SEPATU-VANS-OLD-SKOOL-BLACK-WHITE-CLASIC-001-i.429837088.11408390513?ads_keyword=wkdaelpmissisiht&adsid=54403819&campaignid=33128734&position=62,"Old Skool",shopee
613483b08c685a89e2a4886c,"Sepatu Oldskool Og Sneakers Pria Wanita Premium Import",rimbashop,"Kabupaten Tangerang",135000,46,15000,5,322,/Sepatu-Oldskool-Og-Sneakers-Pria-Wanita-Premium-Import-i.115671792.9814639493?ads_keyword=vans&adsid=37503159&campaignid=22628315&position=64,"Old Skool",shopee
613483b08c685a89e2a4886d,"VANS OLDSKOOL BLACKWHITE / VANS TERMURAH / VANS KEKINIAN / VANS TERBARU / SEPATU COUPLE",aleta_shopping,Surabaya,49800,17,176,5,100,/VANS-OLDSKOOL-BLACKWHITE-VANS-TERMURAH-VANS-KEKINIAN-VANS-TERBARU-SEPATU-COUPLE-i.6212608.6346851104?position=65,"Old Skool",shopee
613483b08c685a89e2a4886f,"Sepatu Vans Old Skool full black / sepatu sekolah / sepatu casual / sepatu skate / vans hitam polos",xiazevs,"Kabupaten Tangerang",51100,27,26000,5,14000,/Sepatu-Vans-Old-Skool-full-black-sepatu-sekolah-sepatu-casual-sepatu-skate-vans-hitam-polos-i.27952847.2123911025?position=67,"Old Skool",shopee
613483b08c685a89e2a48871,"TERMURAH!! SEPATU VANS SLIP ON CHECKERBOARD OG SNEAKRES TERMURAH SLIPON CATUR BW OLD SKOOL TERLARIS",diva.grosir,Tangerang,52000,65,75,5,31,/TERMURAH!!-SEPATU-VANS-SLIP-ON-CHECKERBOARD-OG-SNEAKRES-TERMURAH-SLIPON-CATUR-BW-OLD-SKOOL-TERLARIS-i.269536516.4390743972?position=69,Checkerboard,shopee
613483b08c685a89e2a48873,"NEW ARRIVAL!! SEPATU V4NS SLIP ON ASHLEY WILMS NEWS PAPER WHITE MOTIF KORAN",rizkyconverse,"Kabupaten Tangerang",134400,52,515,5,272,/NEW-ARRIVAL!!-SEPATU-V4NS-SLIP-ON-ASHLEY-WILMS-NEWS-PAPER-WHITE-MOTIF-KORAN-i.76454443.9428336196?position=71,Slip-on,shopee
613483b08c685a89e2a48874,"Sepatu Pria Kasual Vans Era Authentic Putih Size 36-43 Sepatu Kerja / Sepatu Sneakers Sepatu Wanita",suksesstore15,"Kabupaten Tangerang",60000,40,265,4,87,/Sepatu-Pria-Kasual-Vans-Era-Authentic-Putih-Size-36-43-Sepatu-Kerja-Sepatu-Sneakers-Sepatu-Wanita-i.269290992.3883296916?position=73,Era,shopee
613483b08c685a89e2a48875,"SEPATU VANS ZAPATO GREEN ARMY KUALITAS ORIGINAL PREMIUM BNIB WAFFLE DT",peronikafootwear,Bandung,175000,30,11,5,8,/SEPATU-VANS-ZAPATO-GREEN-ARMY-KUALITAS-ORIGINAL-PREMIUM-BNIB-WAFFLE-DT-i.103266705.8822905559?position=74,,shopee
613483b08c685a89e2a48877,"Sepatu Sneakers Pria Vans Authentic Era Hitam Putih Oldskool Sneakers Wanita",rizki_collectionn,"Kabupaten Bandung",132300,46,103,5,61,/Sepatu-Sneakers-Pria-Vans-Authentic-Era-Hitam-Putih-Oldskool-Sneakers-Wanita-i.333977623.7479142660?ads_keyword=sepatu%20vans%20authentic&adsid=36929119&campaignid=22287087&position=121,Era,shopee
613483b08c685a89e2a48878,"Sepatu Sneakers Pria Vans Old Skool Black White TANPA BOX",sepatu_slop,"Kabupaten Bandung",44000,56,23000,4,12000,/Sepatu-Sneakers-Pria-Vans-Old-Skool-Black-White-TANPA-BOX-i.15482688.1945979180?ads_keyword=sepatu%20vans&adsid=22485575&campaignid=13233187&position=122,"Old Skool",shopee
613483b08c685a89e2a4887b,"Sepatu Vans Venera Fullblack Sneakers Pria Wanita Sekolah Kerja Kuliah Warna Hitam Polos Traning",zahrashoes1,"Kabupaten Tangerang",54000,55,112,5,56,/Sepatu-Vans-Venera-Fullblack-Sneakers-Pria-Wanita-Sekolah-Kerja-Kuliah-Warna-Hitam-Polos-Traning-i.45200498.2617627581?position=125,Era,shopee
613483b08c685a89e2a4887c,"Sepatu Vans Kris Goto Cewek X Japan Lacey 72 Sepatu Vans Slip On Tali Zapato Sneakers Wanita Premium",legit_storejkt,"Kabupaten Tangerang",141000,53,26,5,15,/Sepatu-Vans-Kris-Goto-Cewek-X-Japan-Lacey-72-Sepatu-Vans-Slip-On-Tali-Zapato-Sneakers-Wanita-Premium-i.57178299.8875719312?position=126,Slip-on,shopee
613483b08c685a89e2a4887d,"SEPATU VANS OLDSCHOOL CLASIC / SEPATU SEKOLAH / SEPATU PRIA DAN SEPATU WANITA SIZE 36-44",safarinugraha,"Kabupaten Bandung",75000,0,128,5,83,/SEPATU-VANS-OLDSCHOOL-CLASIC-SEPATU-SEKOLAH-SEPATU-PRIA-DAN-SEPATU-WANITA-SIZE-36-44-i.146155972.5373596815?position=128,,shopee
613483b08c685a89e2a4887e,"MS Shoes - Sepatu Slip On Pria Vans Old Skhool Motif 3D Casual Selop Santai Cowo Kuliah Campuss",makmur.sepatu,"Kabupaten Bandung",75000,32,16000,4,407,/MS-Shoes-Sepatu-Slip-On-Pria-Vans-Old-Skhool-Motif-3D-Casual-Selop-Santai-Cowo-Kuliah-Campuss-i.295526831.7957709390?position=129,Slip-on,shopee
613483b08c685a89e2a4887f,"SEPATU VANS  OLDSKOOL PATTA OFFWHITE PREMIUM PRIA KEREN AUTHENTIC ICC DT SEPATU SNEAKERS",sepatubrandedbandung,Bandung,79920,20,19000,5,461,/SEPATU-VANS-OLDSKOOL-PATTA-OFFWHITE-PREMIUM-PRIA-KEREN-AUTHENTIC-ICC-DT-SEPATU-SNEAKERS-i.15717822.5628016484?position=130,Authentic,shopee
613483b08c685a89e2a48880,"SEPATU VANS OLD SKOOL BLACKWHITE GRADE ORI",footgear28,"Kabupaten Tangerang",125000,54,89000,5,18,/SEPATU-VANS-OLD-SKOOL-BLACKWHITE-GRADE-ORI-i.233760892.6795154807?position=131,"Old Skool",shopee
613483b08c685a89e2a48881,"COD Sepatu Vans Oldskool Bw N All White Sket Sekolah Olahraga Santai Sport Sneakers Murah 36-43",paradise57,Bandung,69000,8,452,5,235,/COD-Sepatu-Vans-Oldskool-Bw-N-All-White-Sket-Sekolah-Olahraga-Santai-Sport-Sneakers-Murah-36-43-i.198349579.6033399468?position=132,"Old Skool",shopee
613483b08c685a89e2a48884,"(BISA COD) 100% PREMIUM OLDSCHOOL BLACK WHITE",bdgshoes,Bandung,158000,1,64000,5,4000,/(BISA-COD)-100-PREMIUM-OLDSCHOOL-BLACK-WHITE-i.37180187.1914088885?ads_keyword=vans&adsid=8201431&campaignid=5917816&position=182,,shopee
613483b08c685a89e2a48885,"Sepatu Vans Oldskool Black White Size 36-44 Premium Quality Made In China",siddiksneakersjakarta,"Jakarta Selatan",129900,57,10000,5,63000,/Sepatu-Vans-Oldskool-Black-White-Size-36-44-Premium-Quality-Made-In-China-i.20467359.1431441191?ads_keyword=sepatu%20vans&adsid=1384611&campaignid=1384611&position=183,"Old Skool",shopee
613483b08c685a89e2a48887,"SEPATU018 VANS AUTHENTIC FULL BLACK HITAM COKLAT OLDSKOOL  PREMIUM BNIB ICC IFC DT",jaketwijaya,"Kabupaten Tangerang",50000,75,14000,4,669,/SEPATU018-VANS-AUTHENTIC-FULL-BLACK-HITAM-COKLAT-OLDSKOOL-PREMIUM-BNIB-ICC-IFC-DT-i.76536147.4220687502?ads_keyword=vans%20oldskool&adsid=54512581&campaignid=17047476&position=185,Authentic,shopee
