id,product_name,shop_name,location,price,discount,amount_sold,rating,no_of_rating,link_product,category,ecommerce_name
613483b08c685a89e2a48888,"Sepatu Casual Cewek Korea Sepatu Canvas Wanita Sepatu Cewek VANS Fashion Trend 2021",chensheva,"Kabupaten Gresik",159000,50,93,5,42,/Sepatu-Casual-Cewek-Korea-Sepatu-Canvas-Wanita-Sepatu-Cewek-VANS-Fashion-Trend-2021-i.47458128.8507043648?position=186,,shopee
613483b08c685a89e2a4888a,"VANS SLIP ON MICHAEL FEBRUARY PREMIUM BNIB UNISEX // SEPATU SANTAI CASUAL PRIA WANITA",shoes.store_jkt,"Jakarta Selatan",125000,8,13000,5,87,/VANS-SLIP-ON-MICHAEL-FEBRUARY-PREMIUM-BNIB-UNISEX-SEPATU-SANTAI-CASUAL-PRIA-WANITA-i.408487886.9132527598?position=188,Slip-on,shopee
613483b08c685a89e2a4888b,"Sepatu Sneakers / Sepatu Vans Oldskool Cream & White BNIB",expert.mart,Tangerang,110000,51,37000,5,33,/Sepatu-Sneakers-Sepatu-Vans-Oldskool-Cream-White-BNIB-i.379643306.8718078282?position=190,"Old Skool",shopee
613483b08c685a89e2a4888c,"Vans Sk8 Hi Classics Bw 100 % Original Made In China DT BNIB ORIGINAL MONEYBACK",sneakerslegend,"Kabupaten Bandung Barat",500000,17,842,5,607,/Vans-Sk8-Hi-Classics-Bw-100-Original-Made-In-China-DT-BNIB-ORIGINAL-MONEYBACK-i.61641951.1600544440?position=191,SK8-Hi,shopee
613483b08c685a89e2a4888d,"Sepatu Vans Authentic MONO MAROON GUM Size 39-43 Grade Original Made In China With Box",siddiksneakersjakarta,"Jakarta Selatan",129900,57,295,5,188,/Sepatu-Vans-Authentic-MONO-MAROON-GUM-Size-39-43-Grade-Original-Made-In-China-With-Box-i.20467359.2306837398?position=192,Authentic,shopee
613483b08c685a89e2a4888e,"(BISA COD) Sepatu Vans OldSkool Premium - Vans Full black - Sepatu Vans  - Sepatu Casual",ridwan101092,"Kabupaten Bekasi",139000,39,535,5,320,/(BISA-COD)-Sepatu-Vans-OldSkool-Premium-Vans-Full-black-Sepatu-Vans-Sepatu-Casual-i.107251241.5220610450?position=193,"Old Skool",shopee
613483b08c685a89e2a4888f,"Sepatu Vans Slip On X Moma Made in China",boots_colection,Tangerang,145000,42,6000,5,12,/Sepatu-Vans-Slip-On-X-Moma-Made-in-China-i.462216525.3591777784?position=194,Slip-on,shopee
613483b08c685a89e2a48891,"SNEAKYPAIR Elthea Sepatu Wanita Kanvas Canvas Shoes FBC  SNP1176 - R44&R9",sneakypairofficial,Bandung,199000,39,453,5,293,/SNEAKYPAIR-Elthea-Sepatu-Wanita-Kanvas-Canvas-Shoes-FBC-SNP1176-R44-R9-i.143972192.8970167259?ads_keyword=sepatu%20converse&adsid=53317119&campaignid=32517011&position=241,,shopee
613483b08c685a89e2a48892,"sepatu Vans old skool Fetino sepatu kasual pria wanita // Autentik Fans / Vens Fatino / sepatu cowok",winiofficial,"Kabupaten Mojokerto",43900,0,905,4,177,/sepatu-Vans-old-skool-Fetino-sepatu-kasual-pria-wanita-Autentik-Fans-Vens-Fatino-sepatu-cowok-i.414567924.3490282311?ads_keyword=sepatu&adsid=49364362&campaignid=30102986&position=242,"Old Skool",shopee
613483b08c685a89e2a48893,"COD Sepatu Vans Oldskool Bw N All White Sket Sekolah Olahraga Santai Sport Sneakers - vans patta",barcelona85,Bandung,92500,26,341,4,174,/COD-Sepatu-Vans-Oldskool-Bw-N-All-White-Sket-Sekolah-Olahraga-Santai-Sport-Sneakers-vans-patta-i.38330666.5339695385?ads_keyword=sepatu%20vans%20old&adsid=11973605&campaignid=7619753&position=243,"Old Skool",shopee
613483b08c685a89e2a48894,"SEPATU PRIA/WANITA VANS OLD SKOOL BLACK WHITE OG 100% PREMIUM BNIB IMPORT MADE IN CHINA COD",gio_shoes.id,"Kabupaten Bandung",208000,20,11000,5,6,/SEPATU-PRIA-WANITA-VANS-OLD-SKOOL-BLACK-WHITE-OG-100-PREMIUM-BNIB-IMPORT-MADE-IN-CHINA-COD-i.380019536.3478631795?position=245,"Old Skool",shopee
613483b08c685a89e2a48896,"Vans Old Skool Retro Block Pepsi Cola Original BNIB Pria",vanstuff,"Jakarta Selatan",120,0,450,0,0,/Vans-Old-Skool-Retro-Block-Pepsi-Cola-Original-BNIB-Pria-i.492508077.8687357397?position=247,"Old Skool",shopee
613483b08c685a89e2a48898,"Vans Era Tiger Patchwork Original Bnib Global Market Cowo Cewe",vanstuff,"Jakarta Selatan",120,0,550,5,1,/Vans-Era-Tiger-Patchwork-Original-Bnib-Global-Market-Cowo-Cewe-i.492508077.9087346581?position=249,Era,shopee
613483b08c685a89e2a4889a,"SEPATU WANITA VANS OFF THE WALL VELCRO",sumani_store,"Jakarta Selatan",120000,0,490,5,1,/SEPATU-WANITA-VANS-OFF-THE-WALL-VELCRO-i.508195253.11125159511?position=251,,shopee
613483b08c685a89e2a4889c,"Vans Slip On Checkerboard PRO Black White Couple Pria dan Wanita Original BNIB",vanstuff,"Jakarta Selatan",120,0,500,5,1,/Vans-Slip-On-Checkerboard-PRO-Black-White-Couple-Pria-dan-Wanita-Original-BNIB-i.492508077.8587357512?position=253,Checkerboard,shopee
613483b08c685a89e2a4889d,"Vans Spicoli 4 Shades Clear Black",seven.goods,"Kabupaten Gunung Kidul",199999,27,160,5,88,/Vans-Spicoli-4-Shades-Clear-Black-i.187770386.6020779988?position=254,,shopee
613483b08c685a89e2a4889e,"Vans Original SK8 Low Black White Garansi Ori Barcode Tembus",vanspediaa,Bekasi,375000,38,263,5,87,/Vans-Original-SK8-Low-Black-White-Garansi-Ori-Barcode-Tembus-i.28310653.3291470893?ads_keyword=vans&adsid=57815879&campaignid=34996209&position=300,,shopee
613483b08c685a89e2a488a1,"Sepatu Vans Authentic Hitam Gum Premium Quality Waffle DT",kios.kita,"Jakarta Barat",127500,15,21000,5,12000,/Sepatu-Vans-Authentic-Hitam-Gum-Premium-Quality-Waffle-DT-i.6325227.198693535?ads_keyword=sepatu%20vans&adsid=576262&campaignid=576262&position=303,Authentic,shopee
613483b08c685a89e2a488a2,"Sepatu Sneakers Casual pria wanita pendek & boots 36-43",sepatu_santai,Surabaya,67200,4,82000,5,41000,/Sepatu-Sneakers-Casual-pria-wanita-pendek-boots-36-43-i.293821398.5446361978?ads_keyword=sepatu&adsid=15882975&campaignid=9467294&position=304,,shopee
613483b08c685a89e2a488a3,"vans the simpsons sepatu slip on berdineshoe",berdineshoe,Surabaya,158000,21,400,5,1,/vans-the-simpsons-sepatu-slip-on-berdineshoe-i.19827982.11830208499?position=305,Slip-on,shopee
613483b08c685a89e2a488a6,"SEPATU VANS SLIP ON OG CHECKERBOARD OFF WHITE BLACK BNIB",rindi.storee,"Jakarta Selatan",30000,0,704,5,2,/SEPATU-VANS-SLIP-ON-OG-CHECKERBOARD-OFF-WHITE-BLACK-BNIB-i.469777190.9771290871?position=308,Checkerboard,shopee
613483b08c685a89e2a488a7,"SEPATU VANS AUTHENTIC SNEAKEARS HITAM PUTIH TULANG PREMIUM BNIB ICC IFC DT",albilastar33,Bandung,85000,53,63,5,40,/SEPATU-VANS-AUTHENTIC-SNEAKEARS-HITAM-PUTIH-TULANG-PREMIUM-BNIB-ICC-IFC-DT-i.32242690.1964752756?position=309,Authentic,shopee
613483b08c685a89e2a488a8,"(FREE GIFT !!!) VANS SLIP ON CLASSIC CHECKERBOARD BLACK WHITE WAFFLE DT GRADE ORI BNIB",adam.novrizal,Bekasi,120000,0,2000,5,5,/(FREE-GIFT-!!!)-VANS-SLIP-ON-CLASSIC-CHECKERBOARD-BLACK-WHITE-WAFFLE-DT-GRADE-ORI-BNIB-i.113874130.10610088597?position=310,Checkerboard,shopee
613483b08c685a89e2a488a9,"sepatu wanita vans oldscol putih polos sepatu sneakers unisek pria wanita",dayana_sport,"Kabupaten Tangerang",70000,30,1000,5,3,/sepatu-wanita-vans-oldscol-putih-polos-sepatu-sneakers-unisek-pria-wanita-i.383672776.3780992288?position=311,,shopee
613483b08c685a89e2a488aa,"Vans Style 36 Decon Sf Black White Original BNIBWT Global Market",vanstuff,"Jakarta Selatan",120,0,450,0,0,/Vans-Style-36-Decon-Sf-Black-White-Original-BNIBWT-Global-Market-i.492508077.8787346798?position=312,,shopee
613483b08c685a89e2a488ac,"Vans Oldskool Classic Black White VANS OS BW BNIB DT ORIGINAL 100% Vans X MoMa Comfcush Old Skool",sneakers.super_colection,"Kabupaten Tangerang",57950,39,0,0,0,/Vans-Oldskool-Classic-Black-White-VANS-OS-BW-BNIB-DT-ORIGINAL-100-Vans-X-MoMa-Comfcush-Old-Skool-i.280171296.6540371566?position=314,"Old Skool",shopee
613483b08c685a89e2a488ad,"VANS OLDSKOOL CLASIC BLACK/WHITE 100% ORIGINAL (VN000D3HY28)TERMURAH!",401sneaker,"Tangerang Selatan",575000,0,631,5,4,/VANS-OLDSKOOL-CLASIC-BLACK-WHITE-100-ORIGINAL-(VN000D3HY28)TERMURAH!-i.140241494.10127722657?position=360,"Old Skool",shopee
613483b08c685a89e2a488ae,"Promo Sepatu vans018 motif Lumer sekolah sepatu hitam putih autentic sepatu kets terbaru (COD)",jaketwijaya,"Kabupaten Tangerang",60000,70,625,4,337,/Promo-Sepatu-vans018-motif-Lumer-sekolah-sepatu-hitam-putih-autentic-sepatu-kets-terbaru-(COD)-i.76536147.7417826517?position=361,,shopee
613483b08c685a89e2a488af,"VANS STYLE 36 DECON SF MARSHMALLOW ORIGINAL | Sepatu Vans Putih | Vans White Original",clawstore.sneak,"Jakarta Selatan",550000,0,159,5,54,/VANS-STYLE-36-DECON-SF-MARSHMALLOW-ORIGINAL-Sepatu-Vans-Putih-Vans-White-Original-i.232020050.6942326487?position=362,,shopee
613483b08c685a89e2a488b0,"SEPATU VANS OLD SCOOLL",lodaya290183,"Kabupaten Bandung",52500,42,386,5,208,/SEPATU-VANS-OLD-SCOOLL-i.4095539.4820956367?position=363,,shopee
613483b08c685a89e2a488b1,"Vans Spicoli 4 Shades Black",seven.goods,"Kabupaten Gunung Kidul",175000,30,37,5,22,/Vans-Spicoli-4-Shades-Black-i.187770386.4720899677?position=364,,shopee
613483b08c685a89e2a488b2,"COD PROMO SEPATU VANS OLDSKOOL MARON SEPATU PRIA WANITA SEPATU SEKOLAH SEPATU KERJA SEPATU CASUAL",yostar.shoes,"Kabupaten Mojokerto",79800,16,68,5,38,/COD-PROMO-SEPATU-VANS-OLDSKOOL-MARON-SEPATU-PRIA-WANITA-SEPATU-SEKOLAH-SEPATU-KERJA-SEPATU-CASUAL-i.328342490.7077950276?position=365,"Old Skool",shopee
613483b08c685a89e2a488b3,"Sepatu Vans Old Skool Hitam Putih Sepatu Sneakers Pria Wanita Sepatu Sekolah Kualitas Premium",amdstore99,"Jakarta Selatan",74900,12,10000,5,96,/Sepatu-Vans-Old-Skool-Hitam-Putih-Sepatu-Sneakers-Pria-Wanita-Sepatu-Sekolah-Kualitas-Premium-i.230838228.3192631170?position=366,"Old Skool",shopee
613483b08c685a89e2a488b5,"TALI SEPATUVANS  WIDE SHOELACES 120 CM 150 CM  TALI SEPATU PRIA SEPATU WANITA",sneakerpremium,"Kabupaten Tangerang",8850,41,65,5,23,/TALI-SEPATUVANS-WIDE-SHOELACES-120-CM-150-CM-TALI-SEPATU-PRIA-SEPATU-WANITA-i.362825814.7971945827?position=368,,shopee
613483b08c685a89e2a488b6,"SEPATU VANS/sepatusnakres/sepatusantai/sepatujalan-jalan/sepatukeren/sepatubagus/running",sanosports,"Kabupaten Mojokerto",67500,0,752,5,453,/SEPATU-VANS-sepatusnakres-sepatusantai-sepatujalan-jalan-sepatukeren-sepatubagus-running-i.164481612.2529661354?position=369,,shopee
613483b08c685a89e2a488b7,"SEPATU VANS ORIGINAL | VANS STYLE 36 DECON SF V66 MARSHMALLOW | VANS ORIGINAL | VANS OLDSKOOL",clawstore.sneak,"Jakarta Selatan",699000,27,139,5,33,/SEPATU-VANS-ORIGINAL-VANS-STYLE-36-DECON-SF-V66-MARSHMALLOW-VANS-ORIGINAL-VANS-OLDSKOOL-i.232020050.6838730009?position=370,"Old Skool",shopee
613483b08c685a89e2a488b8,"100% Import Vans Slip on Checkerboard Classic Sepatu Kasual Pria Wanita Sneakers Casual",empostore,Tangerang,175000,50,19000,5,45,/100-Import-Vans-Slip-on-Checkerboard-Classic-Sepatu-Kasual-Pria-Wanita-Sneakers-Casual-i.19080414.3363813050?position=371,Checkerboard,shopee
613483b08c685a89e2a488b9,"Vans Autentik Grey Solblack made in china",annisaoctavia07,"Kabupaten Tangerang",135000,0,60,5,34,/Vans-Autentik-Grey-Solblack-made-in-china-i.94496692.1897192284?position=372,,shopee
613483b08c685a89e2a488ba,"Siap Kirim Sepatu VaNs Oldskool Bw N All White Sket Sekolah Olahraga Santai Sport Murah Vens",rapayurapopo_82,"Jakarta Barat",84500,44,49,5,25,/Siap-Kirim-Sepatu-VaNs-Oldskool-Bw-N-All-White-Sket-Sekolah-Olahraga-Santai-Sport-Murah-Vens-i.140582312.7360339641?position=373,"Old Skool",shopee
613483b08c685a89e2a488bc,"VANS AUTENTIC FULL WHITE | WAFFLE DT VANS OLD SKOOL VANS AUTHENTIC SEPATU KASUAL PRIA SNEAKERSWANITA",pusat.sepatu.murah.tangerang,"Kabupaten Tangerang",52000,57,34,4,19,/VANS-AUTENTIC-FULL-WHITE-WAFFLE-DT-VANS-OLD-SKOOL-VANS-AUTHENTIC-SEPATU-KASUAL-PRIA-SNEAKERSWANITA-i.290027028.4952315945?position=420,Authentic,shopee
613483b08c685a89e2a488be,"Sepatu Vans Old Skull / Cheker Board / Fetino (ifc) Best Quality Spatu vens Era Fetino Motif fatino",rapayurapopo_82,"Jakarta Barat",69000,43,106,5,64,/Sepatu-Vans-Old-Skull-Cheker-Board-Fetino-(ifc)-Best-Quality-Spatu-vens-Era-Fetino-Motif-fatino-i.140582312.8410298510?position=422,Era,shopee
613483b08c685a89e2a488c0,"(BISA COD) VANS OLDSKOOL REIGNING CHAMP GREY GREY PREMIUM DT BNIB / VANS OLDSKOOL PREMIUM BNIB",etg_shop,"Jakarta Barat",310000,38,52,5,33,/(BISA-COD)-VANS-OLDSKOOL-REIGNING-CHAMP-GREY-GREY-PREMIUM-DT-BNIB-VANS-OLDSKOOL-PREMIUM-BNIB-i.214204017.4964361922?position=424,"Old Skool",shopee
613483b08c685a89e2a488c2,"SEPATU VENS OLDSKOOL OFF WHITE MAROON BLACKSK 8 VANS CLASSICS NATURAL BERKUALITAS",greenlakestore,Tangerang,70000,41,96,5,54,/SEPATU-VENS-OLDSKOOL-OFF-WHITE-MAROON-BLACKSK-8-VANS-CLASSICS-NATURAL-BERKUALITAS-i.123101900.9010252923?position=426,"Old Skool",shopee
613483b08c685a89e2a488c3,"Flash Sale Vans Old Skool Black White Original | Vans Comfycush | Vans Oldskool Original 100%",clawstore.sneak,"Jakarta Selatan",750000,22,93,5,19,/Flash-Sale-Vans-Old-Skool-Black-White-Original-Vans-Comfycush-Vans-Oldskool-Original-100--i.232020050.3947013565?position=427,"Old Skool",shopee
613483b08c685a89e2a488c5,"Vans Slip On Comfycush Checkerboard 100% Original BNIB",14sneakersbdg,Bandung,625000,0,73,5,23,/Vans-Slip-On-Comfycush-Checkerboard-100-Original-BNIB-i.92969818.3617142934?position=430,Checkerboard,shopee
613483b08c685a89e2a488c6,"SEPATU VANS PRIA AUTHENTIC SNEAKERS OLDSKOOL MARIO RASTA MOTIF CASUAL SEPATU TERMURAH V01",warbud_collection,"Kabupaten Bandung",79999,38,236,5,19,/SEPATU-VANS-PRIA-AUTHENTIC-SNEAKERS-OLDSKOOL-MARIO-RASTA-MOTIF-CASUAL-SEPATU-TERMURAH-V01-i.55903108.2447896063?position=431,Authentic,shopee
613483b08c685a89e2a488c7,"SEPATU REVENGE X STROM BLACK WHITE ORIGINAL PK",mutia_liharti,"Kabupaten Tangerang",75000,25,1000,5,2,/SEPATU-REVENGE-X-STROM-BLACK-WHITE-ORIGINAL-PK-i.399594933.2927324097?position=432,,shopee
613483b08c685a89e2a488c9,"Sepatu Vans Sneakers Vans Oldskool Hitam Putih Sepatu Sneakers Cacing Fashionable 2020 - Syafid13",syafid13,"Kabupaten Tangerang",65000,48,32,5,17,/Sepatu-Vans-Sneakers-Vans-Oldskool-Hitam-Putih-Sepatu-Sneakers-Cacing-Fashionable-2020-Syafid13-i.128941961.2612064052?position=434,"Old Skool",shopee
613483b08c685a89e2a488cb,"(BISA COD) Sepatu  Vans OldSkool Premium - Sepatu Import - Sepatu Sekolah  - Sepatu Casual",ridwan101092,"Kabupaten Bekasi",132000,5,98,5,61,/(BISA-COD)-Sepatu-Vans-OldSkool-Premium-Sepatu-Import-Sepatu-Sekolah-Sepatu-Casual-i.107251241.3529457675?position=482,"Old Skool",shopee
613483b08c685a89e2a488cd,"DISC 50% SEPATU VANS x GOLF WANG BLACK GUM HITAM COKLAT OLDSKOOL ERA SK8 China",radjasneakers,Bandung,207000,0,124,5,74,/DISC-50-SEPATU-VANS-x-GOLF-WANG-BLACK-GUM-HITAM-COKLAT-OLDSKOOL-ERA-SK8-China-i.104946154.2678136927?position=484,Era,shopee
613483b08c685a89e2a488cf,"VANS OLDSKOOL sepatu sekolah sepatu sneakers oldskool hitam putih",sepatu.casual,Bandung,52250,5,21000,4,11000,/VANS-OLDSKOOL-sepatu-sekolah-sepatu-sneakers-oldskool-hitam-putih-i.15472399.1948740549?position=486,"Old Skool",shopee
613483b08c685a89e2a488d1,"VANS ORIGINAL AUTHENTIC COMFYCUSH BLACK/WHITE",frigo.id,"Jakarta Selatan",675500,29,20,5,11,/VANS-ORIGINAL-AUTHENTIC-COMFYCUSH-BLACK-WHITE-i.216875785.5568312633?position=488,Authentic,shopee
613483b08c685a89e2a488d2,"Vans Oldskool OG Japan Market Black/White , Flash Sale , Kualitas Terbaik",idworldshop,Bandung,150000,0,71,5,48,/Vans-Oldskool-OG-Japan-Market-Black-White-Flash-Sale-Kualitas-Terbaik-i.775209.7354115062?position=490,"Old Skool",shopee
613483b08c685a89e2a488d4,"VANS OLD SKOOL DX ANAHEIM BLACK WHITE",littlefootyk,"Kabupaten Sleman",897000,31,97,5,50,/VANS-OLD-SKOOL-DX-ANAHEIM-BLACK-WHITE-i.137844399.7923908653?position=492,"Old Skool",shopee
613483b08c685a89e2a488d5,"Vans Old Skool Style 36 Decon Sf V66 Marshmallow",primt.store,"Kabupaten Cianjur",700000,30,74,5,56,/Vans-Old-Skool-Style-36-Decon-Sf-V66-Marshmallow-i.139782988.7433515053?position=493,"Old Skool",shopee
613483b08c685a89e2a488d6,"(SALE EDAN) VANS OLDSKOOL V36CL+ BLK/WHT JAPAN",heloobang01,"Kabupaten Sleman",475000,0,55,5,42,/(SALE-EDAN)-VANS-OLDSKOOL-V36CL-BLK-WHT-JAPAN-i.203163626.6732162478?position=540,"Old Skool",shopee
613483b08c685a89e2a488d8,"Vans Sk8 Clasics  Black // White Global Market Authentic Guarantee Original  BNIB 100%",mugny_sneakers,"Jakarta Selatan",589000,9,80,5,50,/Vans-Sk8-Clasics-Black-White-Global-Market-Authentic-Guarantee-Original-BNIB-100--i.184775637.4949504865?position=542,Authentic,shopee
613483b08c685a89e2a488d9,"SALE!! Vans Japan Domestic Market V36CL OLD SKOOL BLK/WHT - ORIGINAL*FREE VANS SOCK !",osdormaison,"Kabupaten Sleman",480000,3,94,5,64,/SALE!!-Vans-Japan-Domestic-Market-V36CL-OLD-SKOOL-BLK-WHT-ORIGINAL*FREE-VANS-SOCK-!-i.216966960.7750241869?position=543,"Old Skool",shopee
613483b08c685a89e2a488da,"Sepatu Convers Pria Spatu Hits Sepatu Vans Keren Casual Original Sepatu Cowok Murah - Hattrick",sepatu_pria_sneakers,"Kabupaten Bondowoso",30000,55,58000,5,17,/Sepatu-Convers-Pria-Spatu-Hits-Sepatu-Vans-Keren-Casual-Original-Sepatu-Cowok-Murah-Hattrick-i.460366398.8968066032?position=544,,shopee
613483b08c685a89e2a488dc,"SEPATU VANS ERA AUTHENTIC ABU SEPATU KASUAL SEPATU SEKOLAH GAYA",xiazevs,"Kabupaten Tangerang",44800,36,286,5,178,/SEPATU-VANS-ERA-AUTHENTIC-ABU-SEPATU-KASUAL-SEPATU-SEKOLAH-GAYA-i.27952847.2580608536?position=546,Era,shopee
613483b08c685a89e2a488dd,"(BAYAR DITEMPAT) VANS OLD SKOOL STYLE 36 RETRO VINTAGE,BLACK ASPAC LX  100% BNIB IMPORT QUALITY",j_roum.quality,"Kabupaten Tangerang",144480,44,17000,5,5,/(BAYAR-DITEMPAT)-VANS-OLD-SKOOL-STYLE-36-RETRO-VINTAGE-BLACK-ASPAC-LX-100-BNIB-IMPORT-QUALITY-i.380536983.8370343214?position=547,"Old Skool",shopee
613483b08c685a89e2a488de,"VANS Japan Domestic Market V95CLA Era Black/White - ORIGINAL",osdormaison,"Kabupaten Sleman",450000,0,53,5,43,/VANS-Japan-Domestic-Market-V95CLA-Era-Black-White-ORIGINAL-i.216966960.3849447682?position=548,Era,shopee
613483b08c685a89e2a488e0,"COD SEPATU VANS OLSDKOOL OG BLACK & WHITE waffle premium",tunasmega.shoes,Tangerang,127300,33,10000,5,54,/COD-SEPATU-VANS-OLSDKOOL-OG-BLACK-WHITE-waffle-premium-i.392164131.8918420154?position=550,,shopee
613483b08c685a89e2a488e1,"Sepatu Vans Slip On Motif OG LX Checkerboard Catur Black Off White Hitam Putih - Un-Original Premium",sneakersidofficial_bdg,Bandung,300000,0,99,5,52,/Sepatu-Vans-Slip-On-Motif-OG-LX-Checkerboard-Catur-Black-Off-White-Hitam-Putih-Un-Original-Premium-i.147447770.6803365779?position=551,Checkerboard,shopee
613483b08c685a89e2a488e2,"(COD/BAYAR DITEMPAT) VANS OLD SKOOL/SEPATU PRIA KUALITAS PREM/GRADE ORIGINAL DT SEPATU WANITA IMPORD",greenlakestore,Tangerang,65000,46,77,5,44,/(COD-BAYAR-DITEMPAT)-VANS-OLD-SKOOL-SEPATU-PRIA-KUALITAS-PREM-GRADE-ORIGINAL-DT-SEPATU-WANITA-IMPORD-i.123101900.3267194029?position=552,"Old Skool",shopee
613483b08c685a89e2a488e4,"Sepatu Vans Zapato Klasik Miror 1:1 Premium Quality - Sepatu Sneakers - Sepatu Casual - Sepatu Pria",fa_shoes17,"Kabupaten Tangerang",149900,40,31,5,22,/Sepatu-Vans-Zapato-Klasik-Miror-1-1-Premium-Quality-Sepatu-Sneakers-Sepatu-Casual-Sepatu-Pria-i.94587036.8314861094?position=554,,shopee
